Date,Country,Civilian Deaths,Military Deaths,Military Wounded,Source
2022-02-24,Ukraine,1,22,36,Simulated
2022-02-24,Russia,3,41,24,Simulated
2022-02-25,Ukraine,16,15,85,Simulated
2022-02-25,Russia,7,14,17,Simulated
2022-02-26,Ukraine,0,21,69,Simulated
2022-02-26,Russia,8,25,20,Simulated
2022-02-27,Ukraine,19,18,85,Simulated
2022-02-27,Russia,18,32,11,Simulated
2022-02-28,Ukraine,9,7,30,Simulated
2022-02-28,Russia,5,3,41,Simulated
2022-03-01,Ukraine,2,12,23,Simulated
2022-03-01,Russia,6,37,60,Simulated
2022-03-02,Ukraine,18,12,53,Simulated
2022-03-02,Russia,14,2,73,Simulated
2022-03-03,Ukraine,5,33,37,Simulated
2022-03-03,Russia,16,50,12,Simulated
2022-03-04,Ukraine,11,1,79,Simulated
2022-03-04,Russia,15,9,60,Simulated
2022-03-05,Ukraine,9,32,78,Simulated
2022-03-05,Russia,14,21,21,Simulated
2022-03-06,Ukraine,8,27,2,Simulated
2022-03-06,Russia,16,25,25,Simulated
2022-03-07,Ukraine,14,14,6,Simulated
2022-03-07,Russia,15,15,87,Simulated
2022-03-08,Ukraine,12,34,6,Simulated
2022-03-08,Russia,2,9,44,Simulated
2022-03-09,Ukraine,5,37,66,Simulated
2022-03-09,Russia,14,20,57,Simulated
2022-03-10,Ukraine,3,36,24,Simulated
2022-03-10,Russia,6,28,95,Simulated
2022-03-11,Ukraine,10,25,38,Simulated
2022-03-11,Russia,15,10,85,Simulated
2022-03-12,Ukraine,17,43,78,Simulated
2022-03-12,Russia,8,41,75,Simulated
2022-03-13,Ukraine,18,2,69,Simulated
2022-03-13,Russia,3,42,54,Simulated
2022-03-14,Ukraine,19,32,97,Simulated
2022-03-14,Russia,1,47,4,Simulated
2022-03-15,Ukraine,14,21,10,Simulated
2022-03-15,Russia,6,37,99,Simulated
2022-03-16,Ukraine,9,33,81,Simulated
2022-03-16,Russia,3,2,11,Simulated
2022-03-17,Ukraine,6,24,24,Simulated
2022-03-17,Russia,12,46,72,Simulated
2022-03-18,Ukraine,4,25,2,Simulated
2022-03-18,Russia,11,29,29,Simulated
2022-03-19,Ukraine,3,4,43,Simulated
2022-03-19,Russia,20,5,84,Simulated
2022-03-20,Ukraine,6,19,36,Simulated
2022-03-20,Russia,9,17,54,Simulated
2022-03-21,Ukraine,14,11,50,Simulated
2022-03-21,Russia,18,34,95,Simulated
2022-03-22,Ukraine,8,14,57,Simulated
2022-03-22,Russia,3,28,1,Simulated
2022-03-23,Ukraine,11,38,79,Simulated
2022-03-23,Russia,17,45,13,Simulated
2022-03-24,Ukraine,13,24,3,Simulated
2022-03-24,Russia,19,36,51,Simulated
2022-03-25,Ukraine,19,18,33,Simulated
2022-03-25,Russia,0,10,74,Simulated
2022-03-26,Ukraine,19,45,1,Simulated
2022-03-26,Russia,0,7,9,Simulated
2022-03-27,Ukraine,9,21,89,Simulated
2022-03-27,Russia,16,19,54,Simulated
2022-03-28,Ukraine,7,17,26,Simulated
2022-03-28,Russia,4,19,25,Simulated
2022-03-29,Ukraine,14,36,34,Simulated
2022-03-29,Russia,15,10,72,Simulated
2022-03-30,Ukraine,11,0,69,Simulated
2022-03-30,Russia,11,17,93,Simulated
2022-03-31,Ukraine,14,4,65,Simulated
2022-03-31,Russia,10,27,90,Simulated
2022-04-01,Ukraine,12,32,41,Simulated
2022-04-01,Russia,12,30,14,Simulated
2022-04-02,Ukraine,15,40,87,Simulated
2022-04-02,Russia,6,33,45,Simulated
2022-04-03,Ukraine,0,21,43,Simulated
2022-04-03,Russia,7,36,77,Simulated
2022-04-04,Ukraine,19,31,44,Simulated
2022-04-04,Russia,5,5,63,Simulated
2022-04-05,Ukraine,12,2,7,Simulated
2022-04-05,Russia,1,42,50,Simulated
2022-04-06,Ukraine,9,41,60,Simulated
2022-04-06,Russia,9,41,67,Simulated
2022-04-07,Ukraine,11,10,50,Simulated
2022-04-07,Russia,11,33,52,Simulated
2022-04-08,Ukraine,8,36,27,Simulated
2022-04-08,Russia,17,34,9,Simulated
2022-04-09,Ukraine,13,18,98,Simulated
2022-04-09,Russia,8,36,66,Simulated
2022-04-10,Ukraine,5,21,58,Simulated
2022-04-10,Russia,10,30,65,Simulated
2022-04-11,Ukraine,1,18,31,Simulated
2022-04-11,Russia,11,8,56,Simulated
2022-04-12,Ukraine,15,19,89,Simulated
2022-04-12,Russia,6,11,27,Simulated
2022-04-13,Ukraine,11,21,19,Simulated
2022-04-13,Russia,13,21,32,Simulated
2022-04-14,Ukraine,12,31,24,Simulated
2022-04-14,Russia,6,27,15,Simulated
2022-04-15,Ukraine,14,49,55,Simulated
2022-04-15,Russia,10,29,3,Simulated
2022-04-16,Ukraine,20,33,66,Simulated
2022-04-16,Russia,2,8,74,Simulated
2022-04-17,Ukraine,8,25,48,Simulated
2022-04-17,Russia,7,5,27,Simulated
2022-04-18,Ukraine,20,20,67,Simulated
2022-04-18,Russia,15,23,63,Simulated
2022-04-19,Ukraine,19,14,15,Simulated
2022-04-19,Russia,13,25,96,Simulated
2022-04-20,Ukraine,3,5,85,Simulated
2022-04-20,Russia,0,49,63,Simulated
2022-04-21,Ukraine,17,30,59,Simulated
2022-04-21,Russia,9,14,53,Simulated
2022-04-22,Ukraine,0,28,80,Simulated
2022-04-22,Russia,2,6,60,Simulated
2022-04-23,Ukraine,18,31,99,Simulated
2022-04-23,Russia,13,44,99,Simulated
2022-04-24,Ukraine,15,28,56,Simulated
2022-04-24,Russia,14,50,56,Simulated
2022-04-25,Ukraine,11,43,100,Simulated
2022-04-25,Russia,19,0,6,Simulated
2022-04-26,Ukraine,18,26,41,Simulated
2022-04-26,Russia,18,36,42,Simulated
2022-04-27,Ukraine,9,16,65,Simulated
2022-04-27,Russia,1,20,41,Simulated
2022-04-28,Ukraine,20,39,4,Simulated
2022-04-28,Russia,13,33,33,Simulated
2022-04-29,Ukraine,9,25,6,Simulated
2022-04-29,Russia,17,0,53,Simulated
2022-04-30,Ukraine,8,0,95,Simulated
2022-04-30,Russia,2,15,2,Simulated
2022-05-01,Ukraine,1,30,80,Simulated
2022-05-01,Russia,9,33,80,Simulated
2022-05-02,Ukraine,13,50,41,Simulated
2022-05-02,Russia,15,45,63,Simulated
2022-05-03,Ukraine,0,50,25,Simulated
2022-05-03,Russia,14,8,71,Simulated
2022-05-04,Ukraine,7,5,10,Simulated
2022-05-04,Russia,11,29,98,Simulated
2022-05-05,Ukraine,20,14,60,Simulated
2022-05-05,Russia,19,50,32,Simulated
2022-05-06,Ukraine,11,0,95,Simulated
2022-05-06,Russia,17,35,40,Simulated
2022-05-07,Ukraine,0,27,54,Simulated
2022-05-07,Russia,4,5,9,Simulated
2022-05-08,Ukraine,1,28,82,Simulated
2022-05-08,Russia,2,31,56,Simulated
2022-05-09,Ukraine,16,47,51,Simulated
2022-05-09,Russia,8,14,98,Simulated
2022-05-10,Ukraine,6,48,49,Simulated
2022-05-10,Russia,12,6,85,Simulated
2022-05-11,Ukraine,5,42,70,Simulated
2022-05-11,Russia,18,42,11,Simulated
2022-05-12,Ukraine,16,19,94,Simulated
2022-05-12,Russia,2,35,81,Simulated
2022-05-13,Ukraine,3,10,99,Simulated
2022-05-13,Russia,18,48,91,Simulated
2022-05-14,Ukraine,17,24,63,Simulated
2022-05-14,Russia,17,25,11,Simulated
2022-05-15,Ukraine,4,43,97,Simulated
2022-05-15,Russia,17,33,21,Simulated
2022-05-16,Ukraine,18,6,87,Simulated
2022-05-16,Russia,0,41,90,Simulated
2022-05-17,Ukraine,4,37,73,Simulated
2022-05-17,Russia,2,38,49,Simulated
2022-05-18,Ukraine,2,2,4,Simulated
2022-05-18,Russia,3,6,45,Simulated
2022-05-19,Ukraine,10,39,50,Simulated
2022-05-19,Russia,2,19,24,Simulated
2022-05-20,Ukraine,7,31,82,Simulated
2022-05-20,Russia,16,23,36,Simulated
2022-05-21,Ukraine,1,13,23,Simulated
2022-05-21,Russia,5,4,70,Simulated
2022-05-22,Ukraine,18,18,21,Simulated
2022-05-22,Russia,12,48,47,Simulated
2022-05-23,Ukraine,15,35,41,Simulated
2022-05-23,Russia,10,34,86,Simulated
2022-05-24,Ukraine,11,47,94,Simulated
2022-05-24,Russia,8,27,79,Simulated
2022-05-25,Ukraine,1,17,97,Simulated
2022-05-25,Russia,13,13,47,Simulated
2022-05-26,Ukraine,14,11,75,Simulated
2022-05-26,Russia,17,38,93,Simulated
2022-05-27,Ukraine,6,50,48,Simulated
2022-05-27,Russia,9,36,19,Simulated
2022-05-28,Ukraine,15,40,20,Simulated
2022-05-28,Russia,18,2,22,Simulated
2022-05-29,Ukraine,9,26,83,Simulated
2022-05-29,Russia,18,12,53,Simulated
2022-05-30,Ukraine,20,10,47,Simulated
2022-05-30,Russia,13,27,75,Simulated
2022-05-31,Ukraine,3,29,75,Simulated
2022-05-31,Russia,7,23,52,Simulated
2022-06-01,Ukraine,1,32,25,Simulated
2022-06-01,Russia,18,26,52,Simulated
2022-06-02,Ukraine,17,15,67,Simulated
2022-06-02,Russia,15,39,59,Simulated
2022-06-03,Ukraine,3,8,78,Simulated
2022-06-03,Russia,6,16,31,Simulated
2022-06-04,Ukraine,18,39,99,Simulated
2022-06-04,Russia,16,1,33,Simulated
2022-06-05,Ukraine,2,49,96,Simulated
2022-06-05,Russia,11,10,9,Simulated
2022-06-06,Ukraine,13,19,26,Simulated
2022-06-06,Russia,20,24,18,Simulated
2022-06-07,Ukraine,7,6,43,Simulated
2022-06-07,Russia,16,19,72,Simulated
2022-06-08,Ukraine,4,13,42,Simulated
2022-06-08,Russia,4,9,51,Simulated
2022-06-09,Ukraine,6,7,92,Simulated
2022-06-09,Russia,18,44,41,Simulated
2022-06-10,Ukraine,17,1,63,Simulated
2022-06-10,Russia,10,29,65,Simulated
2022-06-11,Ukraine,12,13,42,Simulated
2022-06-11,Russia,8,13,49,Simulated
2022-06-12,Ukraine,1,7,95,Simulated
2022-06-12,Russia,7,38,89,Simulated
2022-06-13,Ukraine,0,8,63,Simulated
2022-06-13,Russia,4,47,32,Simulated
2022-06-14,Ukraine,12,39,42,Simulated
2022-06-14,Russia,7,3,32,Simulated
2022-06-15,Ukraine,15,12,20,Simulated
2022-06-15,Russia,2,9,95,Simulated
2022-06-16,Ukraine,15,24,89,Simulated
2022-06-16,Russia,18,38,79,Simulated
2022-06-17,Ukraine,19,10,18,Simulated
2022-06-17,Russia,6,1,46,Simulated
2022-06-18,Ukraine,14,23,8,Simulated
2022-06-18,Russia,20,23,63,Simulated
2022-06-19,Ukraine,5,41,77,Simulated
2022-06-19,Russia,1,39,90,Simulated
2022-06-20,Ukraine,2,30,5,Simulated
2022-06-20,Russia,20,44,43,Simulated
2022-06-21,Ukraine,1,3,37,Simulated
2022-06-21,Russia,16,22,95,Simulated
2022-06-22,Ukraine,10,41,10,Simulated
2022-06-22,Russia,20,16,43,Simulated
2022-06-23,Ukraine,8,25,6,Simulated
2022-06-23,Russia,1,44,84,Simulated
2022-06-24,Ukraine,0,46,73,Simulated
2022-06-24,Russia,0,28,18,Simulated
2022-06-25,Ukraine,18,25,25,Simulated
2022-06-25,Russia,8,19,65,Simulated
2022-06-26,Ukraine,3,11,93,Simulated
2022-06-26,Russia,13,12,70,Simulated
2022-06-27,Ukraine,19,14,98,Simulated
2022-06-27,Russia,4,13,44,Simulated
2022-06-28,Ukraine,16,22,78,Simulated
2022-06-28,Russia,0,13,17,Simulated
2022-06-29,Ukraine,0,20,91,Simulated
2022-06-29,Russia,4,24,48,Simulated
2022-06-30,Ukraine,19,29,4,Simulated
2022-06-30,Russia,18,49,31,Simulated
2022-07-01,Ukraine,2,34,23,Simulated
2022-07-01,Russia,9,46,41,Simulated
2022-07-02,Ukraine,13,25,45,Simulated
2022-07-02,Russia,17,9,61,Simulated
2022-07-03,Ukraine,2,47,9,Simulated
2022-07-03,Russia,6,47,29,Simulated
2022-07-04,Ukraine,9,37,71,Simulated
2022-07-04,Russia,4,46,53,Simulated
2022-07-05,Ukraine,4,18,83,Simulated
2022-07-05,Russia,18,13,8,Simulated
2022-07-06,Ukraine,10,41,30,Simulated
2022-07-06,Russia,15,38,74,Simulated
2022-07-07,Ukraine,16,22,0,Simulated
2022-07-07,Russia,1,36,58,Simulated
2022-07-08,Ukraine,4,32,10,Simulated
2022-07-08,Russia,12,2,7,Simulated
2022-07-09,Ukraine,12,35,67,Simulated
2022-07-09,Russia,8,35,5,Simulated
2022-07-10,Ukraine,17,17,53,Simulated
2022-07-10,Russia,6,4,10,Simulated
2022-07-11,Ukraine,19,11,33,Simulated
2022-07-11,Russia,16,15,12,Simulated
2022-07-12,Ukraine,2,32,89,Simulated
2022-07-12,Russia,2,9,37,Simulated
2022-07-13,Ukraine,11,12,77,Simulated
2022-07-13,Russia,16,31,80,Simulated
2022-07-14,Ukraine,7,45,80,Simulated
2022-07-14,Russia,6,46,55,Simulated
2022-07-15,Ukraine,10,44,16,Simulated
2022-07-15,Russia,16,8,28,Simulated
2022-07-16,Ukraine,9,25,29,Simulated
2022-07-16,Russia,11,29,96,Simulated
2022-07-17,Ukraine,5,0,72,Simulated
2022-07-17,Russia,2,15,30,Simulated
2022-07-18,Ukraine,1,18,100,Simulated
2022-07-18,Russia,18,27,57,Simulated
2022-07-19,Ukraine,14,42,20,Simulated
2022-07-19,Russia,3,30,5,Simulated
2022-07-20,Ukraine,16,19,17,Simulated
2022-07-20,Russia,17,29,94,Simulated
2022-07-21,Ukraine,10,15,1,Simulated
2022-07-21,Russia,2,47,46,Simulated
2022-07-22,Ukraine,16,2,52,Simulated
2022-07-22,Russia,14,37,96,Simulated
2022-07-23,Ukraine,19,18,29,Simulated
2022-07-23,Russia,7,0,16,Simulated
2022-07-24,Ukraine,13,31,24,Simulated
2022-07-24,Russia,4,43,78,Simulated
2022-07-25,Ukraine,16,33,38,Simulated
2022-07-25,Russia,17,9,37,Simulated
2022-07-26,Ukraine,17,18,18,Simulated
2022-07-26,Russia,19,9,44,Simulated
2022-07-27,Ukraine,11,16,40,Simulated
2022-07-27,Russia,13,33,53,Simulated
2022-07-28,Ukraine,15,42,89,Simulated
2022-07-28,Russia,19,13,33,Simulated
2022-07-29,Ukraine,3,43,62,Simulated
2022-07-29,Russia,2,6,3,Simulated
2022-07-30,Ukraine,16,24,85,Simulated
2022-07-30,Russia,12,17,32,Simulated
2022-07-31,Ukraine,2,44,54,Simulated
2022-07-31,Russia,10,19,44,Simulated
2022-08-01,Ukraine,0,41,88,Simulated
2022-08-01,Russia,15,29,13,Simulated
2022-08-02,Ukraine,18,23,98,Simulated
2022-08-02,Russia,5,38,31,Simulated
2022-08-03,Ukraine,3,35,69,Simulated
2022-08-03,Russia,18,27,45,Simulated
2022-08-04,Ukraine,5,41,97,Simulated
2022-08-04,Russia,10,34,7,Simulated
2022-08-05,Ukraine,7,27,50,Simulated
2022-08-05,Russia,20,14,88,Simulated
2022-08-06,Ukraine,2,0,90,Simulated
2022-08-06,Russia,9,8,57,Simulated
2022-08-07,Ukraine,0,13,25,Simulated
2022-08-07,Russia,6,6,58,Simulated
2022-08-08,Ukraine,11,14,78,Simulated
2022-08-08,Russia,4,3,71,Simulated
2022-08-09,Ukraine,0,45,14,Simulated
2022-08-09,Russia,15,0,60,Simulated
2022-08-10,Ukraine,15,22,64,Simulated
2022-08-10,Russia,0,20,12,Simulated
2022-08-11,Ukraine,15,10,51,Simulated
2022-08-11,Russia,11,10,68,Simulated
2022-08-12,Ukraine,1,36,47,Simulated
2022-08-12,Russia,3,50,8,Simulated
2022-08-13,Ukraine,14,29,18,Simulated
2022-08-13,Russia,2,9,20,Simulated
2022-08-14,Ukraine,6,41,21,Simulated
2022-08-14,Russia,11,1,93,Simulated
2022-08-15,Ukraine,5,25,72,Simulated
2022-08-15,Russia,18,1,61,Simulated
2022-08-16,Ukraine,3,18,81,Simulated
2022-08-16,Russia,1,43,9,Simulated
2022-08-17,Ukraine,11,35,22,Simulated
2022-08-17,Russia,18,1,45,Simulated
2022-08-18,Ukraine,8,4,9,Simulated
2022-08-18,Russia,19,38,56,Simulated
2022-08-19,Ukraine,9,30,35,Simulated
2022-08-19,Russia,3,17,85,Simulated
2022-08-20,Ukraine,1,21,26,Simulated
2022-08-20,Russia,14,16,91,Simulated
2022-08-21,Ukraine,20,15,33,Simulated
2022-08-21,Russia,0,1,90,Simulated
2022-08-22,Ukraine,3,40,26,Simulated
2022-08-22,Russia,12,40,9,Simulated
2022-08-23,Ukraine,20,26,56,Simulated
2022-08-23,Russia,1,37,83,Simulated
2022-08-24,Ukraine,20,46,32,Simulated
2022-08-24,Russia,18,26,46,Simulated
2022-08-25,Ukraine,20,38,63,Simulated
2022-08-25,Russia,5,3,90,Simulated
2022-08-26,Ukraine,8,19,9,Simulated
2022-08-26,Russia,1,40,67,Simulated
2022-08-27,Ukraine,4,17,73,Simulated
2022-08-27,Russia,19,47,68,Simulated
2022-08-28,Ukraine,6,28,67,Simulated
2022-08-28,Russia,20,33,21,Simulated
2022-08-29,Ukraine,1,3,49,Simulated
2022-08-29,Russia,4,34,84,Simulated
2022-08-30,Ukraine,2,44,58,Simulated
2022-08-30,Russia,15,45,72,Simulated
2022-08-31,Ukraine,5,40,67,Simulated
2022-08-31,Russia,6,34,98,Simulated
2022-09-01,Ukraine,7,37,52,Simulated
2022-09-01,Russia,16,22,61,Simulated
2022-09-02,Ukraine,4,49,30,Simulated
2022-09-02,Russia,12,46,10,Simulated
2022-09-03,Ukraine,13,4,70,Simulated
2022-09-03,Russia,10,25,47,Simulated
2022-09-04,Ukraine,8,50,22,Simulated
2022-09-04,Russia,20,1,95,Simulated
2022-09-05,Ukraine,5,36,86,Simulated
2022-09-05,Russia,16,29,21,Simulated
2022-09-06,Ukraine,11,8,86,Simulated
2022-09-06,Russia,0,1,19,Simulated
2022-09-07,Ukraine,12,20,62,Simulated
2022-09-07,Russia,9,34,43,Simulated
2022-09-08,Ukraine,8,3,79,Simulated
2022-09-08,Russia,10,43,4,Simulated
2022-09-09,Ukraine,14,18,67,Simulated
2022-09-09,Russia,19,31,51,Simulated
2022-09-10,Ukraine,19,42,10,Simulated
2022-09-10,Russia,16,45,47,Simulated
2022-09-11,Ukraine,2,5,46,Simulated
2022-09-11,Russia,2,7,14,Simulated
2022-09-12,Ukraine,8,7,66,Simulated
2022-09-12,Russia,4,46,13,Simulated
2022-09-13,Ukraine,8,24,78,Simulated
2022-09-13,Russia,5,8,59,Simulated
2022-09-14,Ukraine,1,13,23,Simulated
2022-09-14,Russia,5,6,2,Simulated
2022-09-15,Ukraine,13,9,65,Simulated
2022-09-15,Russia,13,32,44,Simulated
2022-09-16,Ukraine,4,34,81,Simulated
2022-09-16,Russia,7,20,83,Simulated
2022-09-17,Ukraine,19,0,13,Simulated
2022-09-17,Russia,1,30,29,Simulated
2022-09-18,Ukraine,2,39,8,Simulated
2022-09-18,Russia,8,18,0,Simulated
2022-09-19,Ukraine,16,18,89,Simulated
2022-09-19,Russia,11,7,52,Simulated
2022-09-20,Ukraine,2,6,83,Simulated
2022-09-20,Russia,5,29,54,Simulated
2022-09-21,Ukraine,17,45,66,Simulated
2022-09-21,Russia,4,15,84,Simulated
2022-09-22,Ukraine,14,44,71,Simulated
2022-09-22,Russia,15,18,36,Simulated
2022-09-23,Ukraine,20,45,15,Simulated
2022-09-23,Russia,8,10,73,Simulated
2022-09-24,Ukraine,3,25,66,Simulated
2022-09-24,Russia,6,19,64,Simulated
2022-09-25,Ukraine,17,8,62,Simulated
2022-09-25,Russia,19,39,93,Simulated
2022-09-26,Ukraine,7,34,17,Simulated
2022-09-26,Russia,16,39,52,Simulated
2022-09-27,Ukraine,1,6,6,Simulated
2022-09-27,Russia,17,3,72,Simulated
2022-09-28,Ukraine,14,40,95,Simulated
2022-09-28,Russia,17,31,46,Simulated
2022-09-29,Ukraine,1,11,98,Simulated
2022-09-29,Russia,0,13,65,Simulated
2022-09-30,Ukraine,11,43,57,Simulated
2022-09-30,Russia,8,41,94,Simulated
2022-10-01,Ukraine,11,49,12,Simulated
2022-10-01,Russia,20,4,82,Simulated
2022-10-02,Ukraine,13,20,3,Simulated
2022-10-02,Russia,17,20,49,Simulated
2022-10-03,Ukraine,0,32,59,Simulated
2022-10-03,Russia,13,25,25,Simulated
2022-10-04,Ukraine,10,6,43,Simulated
2022-10-04,Russia,20,47,7,Simulated
2022-10-05,Ukraine,19,3,85,Simulated
2022-10-05,Russia,13,31,86,Simulated
2022-10-06,Ukraine,18,8,95,Simulated
2022-10-06,Russia,18,1,48,Simulated
2022-10-07,Ukraine,2,50,8,Simulated
2022-10-07,Russia,3,29,50,Simulated
2022-10-08,Ukraine,2,11,82,Simulated
2022-10-08,Russia,11,46,11,Simulated
2022-10-09,Ukraine,7,17,1,Simulated
2022-10-09,Russia,14,4,54,Simulated
2022-10-10,Ukraine,0,18,73,Simulated
2022-10-10,Russia,13,50,54,Simulated
2022-10-11,Ukraine,10,27,72,Simulated
2022-10-11,Russia,11,2,79,Simulated
2022-10-12,Ukraine,4,4,97,Simulated
2022-10-12,Russia,15,26,9,Simulated
2022-10-13,Ukraine,19,4,19,Simulated
2022-10-13,Russia,18,15,22,Simulated
2022-10-14,Ukraine,8,17,70,Simulated
