Date,Country,Civilian Deaths,Military Deaths,Military Wounded,Source
2022-10-14,Russia,10,40,8,Simulated
2022-10-15,Ukraine,15,17,48,Simulated
2022-10-15,Russia,2,30,52,Simulated
2022-10-16,Ukraine,6,39,75,Simulated
2022-10-16,Russia,19,5,21,Simulated
2022-10-17,Ukraine,3,44,69,Simulated
2022-10-17,Russia,5,25,9,Simulated
2022-10-18,Ukraine,18,39,92,Simulated
2022-10-18,Russia,10,47,7,Simulated
2022-10-19,Ukraine,20,20,19,Simulated
2022-10-19,Russia,6,29,23,Simulated
2022-10-20,Ukraine,12,36,60,Simulated
2022-10-20,Russia,20,43,50,Simulated
2022-10-21,Ukraine,14,41,44,Simulated
2022-10-21,Russia,10,38,78,Simulated
2022-10-22,Ukraine,12,43,1,Simulated
2022-10-22,Russia,2,40,56,Simulated
2022-10-23,Ukraine,3,33,97,Simulated
2022-10-23,Russia,13,16,81,Simulated
2022-10-24,Ukraine,2,33,18,Simulated
2022-10-24,Russia,19,4,29,Simulated
2022-10-25,Ukraine,9,40,84,Simulated
2022-10-25,Russia,3,38,93,Simulated
2022-10-26,Ukraine,11,15,63,Simulated
2022-10-26,Russia,8,28,57,Simulated
2022-10-27,Ukraine,17,37,0,Simulated
2022-10-27,Russia,15,28,74,Simulated
2022-10-28,Ukraine,3,19,14,Simulated
2022-10-28,Russia,18,43,94,Simulated
2022-10-29,Ukraine,4,14,41,Simulated
2022-10-29,Russia,16,21,97,Simulated
2022-10-30,Ukraine,15,50,29,Simulated
2022-10-30,Russia,0,15,76,Simulated
2022-10-31,Ukraine,15,45,69,Simulated
2022-10-31,Russia,19,9,1,Simulated
2022-11-01,Ukraine,20,35,93,Simulated
2022-11-01,Russia,5,7,92,Simulated
2022-11-02,Ukraine,3,50,56,Simulated
2022-11-02,Russia,7,49,5,Simulated
2022-11-03,Ukraine,1,12,39,Simulated
2022-11-03,Russia,10,42,92,Simulated
2022-11-04,Ukraine,11,50,85,Simulated
2022-11-04,Russia,14,4,9,Simulated
2022-11-05,Ukraine,11,22,52,Simulated
2022-11-05,Russia,9,40,75,Simulated
2022-11-06,Ukraine,6,9,13,Simulated
2022-11-06,Russia,4,50,93,Simulated
2022-11-07,Ukraine,7,17,6,Simulated
2022-11-07,Russia,20,10,29,Simulated
2022-11-08,Ukraine,2,28,53,Simulated
2022-11-08,Russia,12,23,36,Simulated
2022-11-09,Ukraine,7,42,88,Simulated
2022-11-09,Russia,10,12,87,Simulated
2022-11-10,Ukraine,14,19,96,Simulated
2022-11-10,Russia,12,30,26,Simulated
2022-11-11,Ukraine,5,44,95,Simulated
2022-11-11,Russia,10,48,63,Simulated
2022-11-12,Ukraine,16,42,51,Simulated
2022-11-12,Russia,15,37,80,Simulated
2022-11-13,Ukraine,5,36,3,Simulated
2022-11-13,Russia,9,4,28,Simulated
2022-11-14,Ukraine,19,2,26,Simulated
2022-11-14,Russia,19,33,89,Simulated
2022-11-15,Ukraine,5,39,17,Simulated
2022-11-15,Russia,11,15,91,Simulated
2022-11-16,Ukraine,2,49,9,Simulated
2022-11-16,Russia,15,5,83,Simulated
2022-11-17,Ukraine,18,47,21,Simulated
2022-11-17,Russia,0,30,41,Simulated
2022-11-18,Ukraine,14,29,94,Simulated
2022-11-18,Russia,8,27,34,Simulated
2022-11-19,Ukraine,3,32,15,Simulated
2022-11-19,Russia,6,33,1,Simulated
2022-11-20,Ukraine,11,47,29,Simulated
2022-11-20,Russia,12,46,32,Simulated
2022-11-21,Ukraine,7,49,23,Simulated
2022-11-21,Russia,10,8,13,Simulated
2022-11-22,Ukraine,15,17,64,Simulated
2022-11-22,Russia,13,5,2,Simulated
2022-11-23,Ukraine,0,30,17,Simulated
2022-11-23,Russia,14,15,37,Simulated
2022-11-24,Ukraine,10,19,34,Simulated
2022-11-24,Russia,0,14,32,Simulated
2022-11-25,Ukraine,5,38,34,Simulated
2022-11-25,Russia,17,36,30,Simulated
2022-11-26,Ukraine,3,34,68,Simulated
2022-11-26,Russia,8,11,2,Simulated
2022-11-27,Ukraine,15,17,19,Simulated
2022-11-27,Russia,5,13,2,Simulated
2022-11-28,Ukraine,7,21,10,Simulated
2022-11-28,Russia,11,28,36,Simulated
2022-11-29,Ukraine,6,46,57,Simulated
2022-11-29,Russia,4,37,14,Simulated
2022-11-30,Ukraine,7,36,52,Simulated
2022-11-30,Russia,11,37,17,Simulated
2022-12-01,Ukraine,3,42,4,Simulated
2022-12-01,Russia,3,40,10,Simulated
2022-12-02,Ukraine,19,10,28,Simulated
2022-12-02,Russia,19,23,99,Simulated
2022-12-03,Ukraine,7,39,99,Simulated
2022-12-03,Russia,9,23,50,Simulated
2022-12-04,Ukraine,17,10,7,Simulated
2022-12-04,Russia,19,13,85,Simulated
2022-12-05,Ukraine,0,28,84,Simulated
2022-12-05,Russia,17,44,25,Simulated
2022-12-06,Ukraine,3,13,95,Simulated
2022-12-06,Russia,4,34,29,Simulated
2022-12-07,Ukraine,17,27,100,Simulated
2022-12-07,Russia,8,12,37,Simulated
2022-12-08,Ukraine,0,50,8,Simulated
2022-12-08,Russia,9,13,42,Simulated
2022-12-09,Ukraine,0,39,74,Simulated
2022-12-09,Russia,5,13,42,Simulated
2022-12-10,Ukraine,0,4,50,Simulated
2022-12-10,Russia,10,47,20,Simulated
2022-12-11,Ukraine,14,19,6,Simulated
2022-12-11,Russia,15,40,50,Simulated
2022-12-12,Ukraine,20,37,1,Simulated
2022-12-12,Russia,11,40,49,Simulated
2022-12-13,Ukraine,6,29,37,Simulated
2022-12-13,Russia,0,36,99,Simulated
2022-12-14,Ukraine,13,35,53,Simulated
2022-12-14,Russia,14,34,10,Simulated
2022-12-15,Ukraine,9,29,47,Simulated
2022-12-15,Russia,4,0,78,Simulated
2022-12-16,Ukraine,16,9,53,Simulated
2022-12-16,Russia,2,47,99,Simulated
2022-12-17,Ukraine,6,28,61,Simulated
2022-12-17,Russia,11,16,29,Simulated
2022-12-18,Ukraine,5,25,80,Simulated
2022-12-18,Russia,10,26,28,Simulated
2022-12-19,Ukraine,10,32,84,Simulated
2022-12-19,Russia,17,5,17,Simulated
2022-12-20,Ukraine,12,20,22,Simulated
2022-12-20,Russia,3,15,52,Simulated
2022-12-21,Ukraine,3,24,21,Simulated
2022-12-21,Russia,7,7,93,Simulated
2022-12-22,Ukraine,3,13,89,Simulated
2022-12-22,Russia,17,12,97,Simulated
2022-12-23,Ukraine,0,16,75,Simulated
2022-12-23,Russia,3,43,46,Simulated
2022-12-24,Ukraine,9,14,13,Simulated
2022-12-24,Russia,6,41,12,Simulated
2022-12-25,Ukraine,10,8,21,Simulated
2022-12-25,Russia,3,26,20,Simulated
2022-12-26,Ukraine,19,38,66,Simulated
2022-12-26,Russia,12,34,2,Simulated
2022-12-27,Ukraine,0,17,87,Simulated
2022-12-27,Russia,19,35,24,Simulated
2022-12-28,Ukraine,20,42,41,Simulated
2022-12-28,Russia,9,7,19,Simulated
2022-12-29,Ukraine,3,25,89,Simulated
2022-12-29,Russia,20,6,10,Simulated
2022-12-30,Ukraine,7,7,89,Simulated
2022-12-30,Russia,17,13,85,Simulated
2022-12-31,Ukraine,5,12,80,Simulated
2022-12-31,Russia,15,5,57,Simulated
2023-01-01,Ukraine,3,28,85,Simulated
2023-01-01,Russia,6,34,24,Simulated
2023-01-02,Ukraine,3,45,84,Simulated
2023-01-02,Russia,6,50,41,Simulated
2023-01-03,Ukraine,16,26,20,Simulated
2023-01-03,Russia,16,27,82,Simulated
2023-01-04,Ukraine,3,46,60,Simulated
2023-01-04,Russia,13,10,60,Simulated
2023-01-05,Ukraine,5,26,23,Simulated
2023-01-05,Russia,13,42,4,Simulated
2023-01-06,Ukraine,10,31,44,Simulated
2023-01-06,Russia,4,41,20,Simulated
2023-01-07,Ukraine,6,6,47,Simulated
2023-01-07,Russia,15,5,12,Simulated
2023-01-08,Ukraine,1,50,89,Simulated
2023-01-08,Russia,16,43,100,Simulated
2023-01-09,Ukraine,10,26,77,Simulated
2023-01-09,Russia,8,7,81,Simulated
2023-01-10,Ukraine,8,45,68,Simulated
2023-01-10,Russia,16,34,59,Simulated
2023-01-11,Ukraine,13,50,40,Simulated
2023-01-11,Russia,3,37,72,Simulated
2023-01-12,Ukraine,17,48,17,Simulated
2023-01-12,Russia,13,27,78,Simulated
2023-01-13,Ukraine,20,44,10,Simulated
2023-01-13,Russia,8,1,93,Simulated
2023-01-14,Ukraine,4,38,73,Simulated
2023-01-14,Russia,15,45,62,Simulated
2023-01-15,Ukraine,11,15,79,Simulated
2023-01-15,Russia,9,19,0,Simulated
2023-01-16,Ukraine,7,2,23,Simulated
2023-01-16,Russia,19,31,47,Simulated
2023-01-17,Ukraine,6,28,18,Simulated
2023-01-17,Russia,1,30,46,Simulated
2023-01-18,Ukraine,9,40,4,Simulated
2023-01-18,Russia,17,9,77,Simulated
2023-01-19,Ukraine,8,25,88,Simulated
2023-01-19,Russia,16,6,2,Simulated
2023-01-20,Ukraine,6,45,11,Simulated
2023-01-20,Russia,19,9,25,Simulated
2023-01-21,Ukraine,13,17,100,Simulated
2023-01-21,Russia,5,35,27,Simulated
2023-01-22,Ukraine,1,47,86,Simulated
2023-01-22,Russia,4,9,72,Simulated
2023-01-23,Ukraine,1,10,31,Simulated
2023-01-23,Russia,13,42,92,Simulated
2023-01-24,Ukraine,8,35,86,Simulated
2023-01-24,Russia,1,34,72,Simulated
2023-01-25,Ukraine,5,22,54,Simulated
2023-01-25,Russia,11,46,77,Simulated
2023-01-26,Ukraine,7,2,78,Simulated
2023-01-26,Russia,16,44,55,Simulated
2023-01-27,Ukraine,15,23,65,Simulated
2023-01-27,Russia,15,38,45,Simulated
2023-01-28,Ukraine,19,20,43,Simulated
2023-01-28,Russia,10,31,43,Simulated
2023-01-29,Ukraine,5,25,88,Simulated
2023-01-29,Russia,5,33,92,Simulated
2023-01-30,Ukraine,19,17,60,Simulated
2023-01-30,Russia,14,6,8,Simulated
2023-01-31,Ukraine,3,12,46,Simulated
2023-01-31,Russia,3,42,50,Simulated
2023-02-01,Ukraine,2,19,100,Simulated
2023-02-01,Russia,4,22,0,Simulated
2023-02-02,Ukraine,10,49,17,Simulated
2023-02-02,Russia,2,17,23,Simulated
2023-02-03,Ukraine,13,47,46,Simulated
2023-02-03,Russia,8,36,31,Simulated
2023-02-04,Ukraine,13,40,67,Simulated
2023-02-04,Russia,4,13,42,Simulated
2023-02-05,Ukraine,14,3,9,Simulated
2023-02-05,Russia,18,13,83,Simulated
2023-02-06,Ukraine,19,22,10,Simulated
2023-02-06,Russia,8,19,28,Simulated
2023-02-07,Ukraine,7,19,20,Simulated
2023-02-07,Russia,12,3,23,Simulated
2023-02-08,Ukraine,7,50,43,Simulated
2023-02-08,Russia,9,39,65,Simulated
2023-02-09,Ukraine,6,2,76,Simulated
2023-02-09,Russia,14,23,83,Simulated
2023-02-10,Ukraine,14,10,94,Simulated
2023-02-10,Russia,6,21,87,Simulated
2023-02-11,Ukraine,16,49,41,Simulated
2023-02-11,Russia,17,30,59,Simulated
2023-02-12,Ukraine,14,47,94,Simulated
2023-02-12,Russia,16,4,5,Simulated
2023-02-13,Ukraine,3,31,54,Simulated
2023-02-13,Russia,17,5,36,Simulated
2023-02-14,Ukraine,1,42,72,Simulated
2023-02-14,Russia,6,7,1,Simulated
2023-02-15,Ukraine,2,12,34,Simulated
2023-02-15,Russia,16,15,94,Simulated
2023-02-16,Ukraine,1,28,57,Simulated
2023-02-16,Russia,18,49,45,Simulated
2023-02-17,Ukraine,17,45,30,Simulated
2023-02-17,Russia,9,12,10,Simulated
2023-02-18,Ukraine,13,30,82,Simulated
2023-02-18,Russia,18,10,25,Simulated
2023-02-19,Ukraine,19,15,61,Simulated
2023-02-19,Russia,14,24,88,Simulated
2023-02-20,Ukraine,12,16,80,Simulated
2023-02-20,Russia,8,12,40,Simulated
2023-02-21,Ukraine,10,35,20,Simulated
2023-02-21,Russia,19,32,27,Simulated
2023-02-22,Ukraine,15,41,92,Simulated
2023-02-22,Russia,8,28,94,Simulated
2023-02-23,Ukraine,1,3,7,Simulated
2023-02-23,Russia,12,48,24,Simulated
2023-02-24,Ukraine,6,22,99,Simulated
2023-02-24,Russia,20,11,32,Simulated
2023-02-25,Ukraine,4,25,24,Simulated
2023-02-25,Russia,11,13,75,Simulated
2023-02-26,Ukraine,13,26,66,Simulated
2023-02-26,Russia,3,32,20,Simulated
2023-02-27,Ukraine,13,17,45,Simulated
2023-02-27,Russia,4,35,68,Simulated
2023-02-28,Ukraine,6,41,21,Simulated
2023-02-28,Russia,20,38,98,Simulated
2023-03-01,Ukraine,5,33,17,Simulated
2023-03-01,Russia,5,47,36,Simulated
2023-03-02,Ukraine,10,31,73,Simulated
2023-03-02,Russia,10,8,62,Simulated
2023-03-03,Ukraine,15,47,12,Simulated
2023-03-03,Russia,14,18,3,Simulated
2023-03-04,Ukraine,18,4,13,Simulated
2023-03-04,Russia,3,25,82,Simulated
2023-03-05,Ukraine,2,45,14,Simulated
2023-03-05,Russia,13,8,95,Simulated
2023-03-06,Ukraine,11,31,22,Simulated
2023-03-06,Russia,17,27,28,Simulated
2023-03-07,Ukraine,6,31,100,Simulated
2023-03-07,Russia,20,21,61,Simulated
2023-03-08,Ukraine,20,40,90,Simulated
2023-03-08,Russia,0,11,46,Simulated
2023-03-09,Ukraine,16,36,30,Simulated
2023-03-09,Russia,9,39,92,Simulated
2023-03-10,Ukraine,17,20,89,Simulated
2023-03-10,Russia,5,31,46,Simulated
2023-03-11,Ukraine,15,32,62,Simulated
2023-03-11,Russia,1,11,37,Simulated
2023-03-12,Ukraine,0,37,18,Simulated
2023-03-12,Russia,15,28,62,Simulated
2023-03-13,Ukraine,19,37,23,Simulated
2023-03-13,Russia,19,47,52,Simulated
2023-03-14,Ukraine,13,23,85,Simulated
2023-03-14,Russia,17,40,97,Simulated
2023-03-15,Ukraine,5,37,98,Simulated
2023-03-15,Russia,7,37,95,Simulated
2023-03-16,Ukraine,16,32,43,Simulated
2023-03-16,Russia,5,41,48,Simulated
2023-03-17,Ukraine,8,45,54,Simulated
2023-03-17,Russia,8,42,31,Simulated
2023-03-18,Ukraine,1,17,95,Simulated
2023-03-18,Russia,13,24,66,Simulated
2023-03-19,Ukraine,16,17,53,Simulated
2023-03-19,Russia,19,25,94,Simulated
2023-03-20,Ukraine,17,33,36,Simulated
2023-03-20,Russia,15,6,12,Simulated
2023-03-21,Ukraine,12,35,28,Simulated
2023-03-21,Russia,15,48,31,Simulated
2023-03-22,Ukraine,20,6,70,Simulated
2023-03-22,Russia,1,22,90,Simulated
2023-03-23,Ukraine,0,44,33,Simulated
2023-03-23,Russia,1,32,27,Simulated
2023-03-24,Ukraine,17,15,22,Simulated
2023-03-24,Russia,13,19,21,Simulated
2023-03-25,Ukraine,11,17,61,Simulated
2023-03-25,Russia,3,43,81,Simulated
2023-03-26,Ukraine,10,37,80,Simulated
2023-03-26,Russia,16,26,78,Simulated
2023-03-27,Ukraine,1,26,39,Simulated
2023-03-27,Russia,6,27,35,Simulated
2023-03-28,Ukraine,8,28,5,Simulated
2023-03-28,Russia,16,6,77,Simulated
2023-03-29,Ukraine,7,8,74,Simulated
2023-03-29,Russia,18,24,77,Simulated
2023-03-30,Ukraine,11,36,6,Simulated
2023-03-30,Russia,12,28,79,Simulated
2023-03-31,Ukraine,6,48,99,Simulated
2023-03-31,Russia,0,17,82,Simulated
2023-04-01,Ukraine,7,7,18,Simulated
2023-04-01,Russia,8,40,80,Simulated
2023-04-02,Ukraine,14,16,82,Simulated
2023-04-02,Russia,19,25,45,Simulated
2023-04-03,Ukraine,7,40,6,Simulated
2023-04-03,Russia,3,29,10,Simulated
2023-04-04,Ukraine,20,10,69,Simulated
2023-04-04,Russia,4,1,83,Simulated
2023-04-05,Ukraine,20,25,90,Simulated
2023-04-05,Russia,1,3,83,Simulated
2023-04-06,Ukraine,15,13,60,Simulated
2023-04-06,Russia,13,41,17,Simulated
2023-04-07,Ukraine,15,17,25,Simulated
2023-04-07,Russia,10,39,1,Simulated
2023-04-08,Ukraine,2,4,19,Simulated
2023-04-08,Russia,12,23,48,Simulated
2023-04-09,Ukraine,10,41,85,Simulated
2023-04-09,Russia,1,30,75,Simulated
2023-04-10,Ukraine,15,45,21,Simulated
2023-04-10,Russia,8,17,95,Simulated
2023-04-11,Ukraine,8,46,84,Simulated
2023-04-11,Russia,17,46,93,Simulated
2023-04-12,Ukraine,9,35,36,Simulated
2023-04-12,Russia,19,16,5,Simulated
2023-04-13,Ukraine,9,1,91,Simulated
2023-04-13,Russia,16,40,60,Simulated
2023-04-14,Ukraine,1,19,30,Simulated
2023-04-14,Russia,7,37,100,Simulated
2023-04-15,Ukraine,2,27,19,Simulated
2023-04-15,Russia,17,24,76,Simulated
2023-04-16,Ukraine,0,23,3,Simulated
2023-04-16,Russia,2,1,53,Simulated
2023-04-17,Ukraine,17,15,55,Simulated
2023-04-17,Russia,16,42,66,Simulated
2023-04-18,Ukraine,11,20,70,Simulated
2023-04-18,Russia,11,37,60,Simulated
2023-04-19,Ukraine,4,47,60,Simulated
2023-04-19,Russia,2,1,47,Simulated
2023-04-20,Ukraine,9,46,99,Simulated
2023-04-20,Russia,1,13,73,Simulated
2023-04-21,Ukraine,3,24,35,Simulated
2023-04-21,Russia,16,31,57,Simulated
2023-04-22,Ukraine,3,0,49,Simulated
2023-04-22,Russia,11,41,60,Simulated
2023-04-23,Ukraine,1,22,31,Simulated
2023-04-23,Russia,12,28,77,Simulated
2023-04-24,Ukraine,12,50,1,Simulated
2023-04-24,Russia,7,14,79,Simulated
2023-04-25,Ukraine,11,33,50,Simulated
2023-04-25,Russia,9,10,33,Simulated
2023-04-26,Ukraine,2,28,100,Simulated
2023-04-26,Russia,2,6,3,Simulated
2023-04-27,Ukraine,7,5,48,Simulated
2023-04-27,Russia,11,25,20,Simulated
2023-04-28,Ukraine,2,9,35,Simulated
2023-04-28,Russia,19,33,97,Simulated
2023-04-29,Ukraine,14,24,37,Simulated
2023-04-29,Russia,5,29,74,Simulated
2023-04-30,Ukraine,0,6,11,Simulated
2023-04-30,Russia,4,32,17,Simulated
2023-05-01,Ukraine,4,33,50,Simulated
2023-05-01,Russia,10,50,27,Simulated
2023-05-02,Ukraine,2,47,53,Simulated
2023-05-02,Russia,5,16,59,Simulated
2023-05-03,Ukraine,1,32,44,Simulated
2023-05-03,Russia,20,16,98,Simulated
2023-05-04,Ukraine,17,39,65,Simulated
2023-05-04,Russia,18,29,42,Simulated
2023-05-05,Ukraine,9,13,16,Simulated
2023-05-05,Russia,12,14,45,Simulated
2023-05-06,Ukraine,4,9,15,Simulated
2023-05-06,Russia,9,16,91,Simulated
2023-05-07,Ukraine,12,15,14,Simulated
2023-05-07,Russia,14,0,93,Simulated
2023-05-08,Ukraine,20,18,38,Simulated
2023-05-08,Russia,0,21,75,Simulated
2023-05-09,Ukraine,20,13,74,Simulated
2023-05-09,Russia,5,2,61,Simulated
2023-05-10,Ukraine,6,26,86,Simulated
2023-05-10,Russia,7,8,88,Simulated
2023-05-11,Ukraine,17,24,90,Simulated
2023-05-11,Russia,9,3,73,Simulated
2023-05-12,Ukraine,4,16,49,Simulated
2023-05-12,Russia,10,33,62,Simulated
2023-05-13,Ukraine,17,20,7,Simulated
2023-05-13,Russia,3,6,47,Simulated
2023-05-14,Ukraine,4,37,35,Simulated
2023-05-14,Russia,5,3,86,Simulated
2023-05-15,Ukraine,9,31,88,Simulated
2023-05-15,Russia,17,47,55,Simulated
2023-05-16,Ukraine,19,29,39,Simulated
2023-05-16,Russia,12,27,56,Simulated
2023-05-17,Ukraine,8,30,49,Simulated
2023-05-17,Russia,17,27,98,Simulated
2023-05-18,Ukraine,1,4,52,Simulated
2023-05-18,Russia,16,39,33,Simulated
2023-05-19,Ukraine,15,26,34,Simulated
2023-05-19,Russia,12,0,17,Simulated
2023-05-20,Ukraine,13,7,81,Simulated
2023-05-20,Russia,2,13,54,Simulated
2023-05-21,Ukraine,12,2,22,Simulated
2023-05-21,Russia,15,44,85,Simulated
2023-05-22,Ukraine,18,6,6,Simulated
2023-05-22,Russia,3,38,17,Simulated
2023-05-23,Ukraine,7,39,16,Simulated
2023-05-23,Russia,9,2,62,Simulated
2023-05-24,Ukraine,0,13,65,Simulated
2023-05-24,Russia,8,32,35,Simulated
2023-05-25,Ukraine,16,0,36,Simulated
2023-05-25,Russia,0,50,33,Simulated
2023-05-26,Ukraine,13,11,100,Simulated
2023-05-26,Russia,0,29,8,Simulated
2023-05-27,Ukraine,19,6,68,Simulated
2023-05-27,Russia,20,21,45,Simulated
2023-05-28,Ukraine,15,40,71,Simulated
2023-05-28,Russia,4,22,92,Simulated
2023-05-29,Ukraine,15,16,22,Simulated
2023-05-29,Russia,17,38,77,Simulated
2023-05-30,Ukraine,8,50,14,Simulated
2023-05-30,Russia,2,24,35,Simulated
2023-05-31,Ukraine,13,25,6,Simulated
2023-05-31,Russia,18,17,27,Simulated
2023-06-01,Ukraine,16,45,50,Simulated
2023-06-01,Russia,0,29,9,Simulated
2023-06-02,Ukraine,13,22,82,Simulated
2023-06-02,Russia,13,9,74,Simulated
2023-06-03,Ukraine,0,7,41,Simulated
2023-06-03,Russia,18,34,42,Simulated
2023-06-04,Ukraine,7,24,45,Simulated
2023-06-04,Russia,15,0,91,Simulated
