Date,Country,Equipment Type,Quantity Lost,Confirmed Losses,Source
2022-10-15,Russia,Artillery,10,Yes,Simulated
2022-10-16,Ukraine,Artillery,7,Yes,Simulated
2022-10-16,Russia,Artillery,6,No,Simulated
2022-10-17,Ukraine,APC,5,No,Simulated
2022-10-17,Russia,Helicopter,1,Yes,Simulated
2022-10-18,Ukraine,Drone,2,No,Simulated
2022-10-18,Russia,Artillery,8,No,Simulated
2022-10-19,Ukraine,APC,5,No,Simulated
2022-10-19,Russia,Drone,4,Yes,Simulated
2022-10-20,Ukraine,Helicopter,5,No,Simulated
2022-10-20,Russia,Tank,2,Yes,Simulated
2022-10-21,Ukraine,Artillery,9,Yes,Simulated
2022-10-21,Russia,Artillery,9,Yes,Simulated
2022-10-22,Ukraine,APC,7,No,Simulated
2022-10-22,Russia,Artillery,8,No,Simulated
2022-10-23,Ukraine,Helicopter,4,Yes,Simulated
2022-10-23,Russia,Tank,7,No,Simulated
2022-10-24,Ukraine,APC,10,No,Simulated
2022-10-24,Russia,Drone,9,Yes,Simulated
2022-10-25,Ukraine,APC,10,Yes,Simulated
2022-10-25,Russia,Drone,1,Yes,Simulated
2022-10-26,Ukraine,Drone,7,Yes,Simulated
2022-10-26,Russia,APC,7,No,Simulated
2022-10-27,Ukraine,APC,9,No,Simulated
2022-10-27,Russia,Drone,10,Yes,Simulated
2022-10-28,Ukraine,Helicopter,1,Yes,Simulated
2022-10-28,Russia,Drone,9,Yes,Simulated
2022-10-29,Ukraine,Drone,2,Yes,Simulated
2022-10-29,Russia,Tank,10,No,Simulated
2022-10-30,Ukraine,Drone,3,No,Simulated
2022-10-30,Russia,Helicopter,3,Yes,Simulated
2022-10-31,Ukraine,Helicopter,1,No,Simulated
2022-10-31,Russia,Tank,3,Yes,Simulated
2022-11-01,Ukraine,Tank,1,Yes,Simulated
2022-11-01,Russia,APC,3,No,Simulated
2022-11-02,Ukraine,Helicopter,7,No,Simulated
2022-11-02,Russia,Drone,7,Yes,Simulated
2022-11-03,Ukraine,Artillery,9,Yes,Simulated
2022-11-03,Russia,Artillery,9,Yes,Simulated
2022-11-04,Ukraine,Artillery,4,Yes,Simulated
2022-11-04,Russia,APC,4,No,Simulated
2022-11-05,Ukraine,Artillery,2,No,Simulated
2022-11-05,Russia,Tank,8,Yes,Simulated
2022-11-06,Ukraine,APC,8,Yes,Simulated
2022-11-06,Russia,Drone,9,Yes,Simulated
2022-11-07,Ukraine,Artillery,8,Yes,Simulated
2022-11-07,Russia,Artillery,8,No,Simulated
2022-11-08,Ukraine,Helicopter,10,No,Simulated
2022-11-08,Russia,Drone,5,No,Simulated
2022-11-09,Ukraine,Drone,8,Yes,Simulated
2022-11-09,Russia,Artillery,10,No,Simulated
2022-11-10,Ukraine,Artillery,2,No,Simulated
2022-11-10,Russia,Helicopter,1,Yes,Simulated
2022-11-11,Ukraine,Helicopter,3,No,Simulated
2022-11-11,Russia,Artillery,4,No,Simulated
2022-11-12,Ukraine,Drone,10,Yes,Simulated
2022-11-12,Russia,Drone,9,Yes,Simulated
2022-11-13,Ukraine,Drone,8,No,Simulated
2022-11-13,Russia,Artillery,4,Yes,Simulated
2022-11-14,Ukraine,APC,7,Yes,Simulated
2022-11-14,Russia,Artillery,2,No,Simulated
2022-11-15,Ukraine,APC,10,Yes,Simulated
2022-11-15,Russia,Helicopter,2,Yes,Simulated
2022-11-16,Ukraine,Drone,1,No,Simulated
2022-11-16,Russia,APC,2,Yes,Simulated
2022-11-17,Ukraine,Helicopter,8,No,Simulated
2022-11-17,Russia,Drone,4,Yes,Simulated
2022-11-18,Ukraine,Artillery,10,No,Simulated
2022-11-18,Russia,APC,5,Yes,Simulated
2022-11-19,Ukraine,Tank,9,Yes,Simulated
2022-11-19,Russia,Helicopter,10,No,Simulated
2022-11-20,Ukraine,APC,3,Yes,Simulated
2022-11-20,Russia,Artillery,5,Yes,Simulated
2022-11-21,Ukraine,Drone,1,No,Simulated
2022-11-21,Russia,APC,1,No,Simulated
2022-11-22,Ukraine,Tank,8,Yes,Simulated
2022-11-22,Russia,Tank,10,No,Simulated
2022-11-23,Ukraine,Drone,1,Yes,Simulated
2022-11-23,Russia,Helicopter,5,No,Simulated
2022-11-24,Ukraine,APC,9,No,Simulated
2022-11-24,Russia,Tank,6,No,Simulated
2022-11-25,Ukraine,Drone,6,Yes,Simulated
2022-11-25,Russia,Tank,6,No,Simulated
2022-11-26,Ukraine,Helicopter,9,Yes,Simulated
2022-11-26,Russia,Drone,7,Yes,Simulated
2022-11-27,Ukraine,Tank,5,Yes,Simulated
2022-11-27,Russia,Drone,5,No,Simulated
2022-11-28,Ukraine,Artillery,10,No,Simulated
2022-11-28,Russia,Artillery,10,Yes,Simulated
2022-11-29,Ukraine,Artillery,6,Yes,Simulated
2022-11-29,Russia,Artillery,1,Yes,Simulated
2022-11-30,Ukraine,Tank,4,No,Simulated
2022-11-30,Russia,Drone,2,Yes,Simulated
2022-12-01,Ukraine,Helicopter,2,No,Simulated
2022-12-01,Russia,Helicopter,5,Yes,Simulated
2022-12-02,Ukraine,Artillery,5,No,Simulated
2022-12-02,Russia,Artillery,8,Yes,Simulated
2022-12-03,Ukraine,Artillery,6,Yes,Simulated
2022-12-03,Russia,Artillery,9,Yes,Simulated
2022-12-04,Ukraine,Drone,7,Yes,Simulated
2022-12-04,Russia,Tank,7,No,Simulated
2022-12-05,Ukraine,Artillery,8,Yes,Simulated
2022-12-05,Russia,Artillery,2,No,Simulated
2022-12-06,Ukraine,Tank,1,Yes,Simulated
2022-12-06,Russia,Helicopter,2,Yes,Simulated
2022-12-07,Ukraine,Artillery,10,No,Simulated
2022-12-07,Russia,Helicopter,7,No,Simulated
2022-12-08,Ukraine,APC,9,No,Simulated
2022-12-08,Russia,Drone,9,No,Simulated
2022-12-09,Ukraine,APC,1,No,Simulated
2022-12-09,Russia,Helicopter,6,Yes,Simulated
2022-12-10,Ukraine,Artillery,1,No,Simulated
2022-12-10,Russia,Artillery,4,No,Simulated
2022-12-11,Ukraine,APC,8,Yes,Simulated
2022-12-11,Russia,APC,1,No,Simulated
2022-12-12,Ukraine,Drone,7,No,Simulated
2022-12-12,Russia,APC,1,Yes,Simulated
2022-12-13,Ukraine,APC,7,No,Simulated
2022-12-13,Russia,Helicopter,5,Yes,Simulated
2022-12-14,Ukraine,Artillery,1,No,Simulated
2022-12-14,Russia,Tank,4,No,Simulated
2022-12-15,Ukraine,Tank,8,Yes,Simulated
2022-12-15,Russia,Helicopter,8,Yes,Simulated
2022-12-16,Ukraine,Tank,7,Yes,Simulated
2022-12-16,Russia,APC,9,Yes,Simulated
2022-12-17,Ukraine,Artillery,7,Yes,Simulated
2022-12-17,Russia,Tank,2,No,Simulated
2022-12-18,Ukraine,Artillery,7,Yes,Simulated
2022-12-18,Russia,APC,1,No,Simulated
2022-12-19,Ukraine,APC,7,Yes,Simulated
2022-12-19,Russia,APC,2,No,Simulated
2022-12-20,Ukraine,Drone,6,No,Simulated
2022-12-20,Russia,APC,1,No,Simulated
2022-12-21,Ukraine,Tank,5,Yes,Simulated
2022-12-21,Russia,Tank,4,No,Simulated
2022-12-22,Ukraine,Artillery,8,Yes,Simulated
2022-12-22,Russia,Tank,9,Yes,Simulated
2022-12-23,Ukraine,Helicopter,9,Yes,Simulated
2022-12-23,Russia,Helicopter,1,Yes,Simulated
2022-12-24,Ukraine,Helicopter,10,Yes,Simulated
2022-12-24,Russia,Drone,6,No,Simulated
2022-12-25,Ukraine,Drone,7,No,Simulated
2022-12-25,Russia,Artillery,9,Yes,Simulated
2022-12-26,Ukraine,Artillery,7,Yes,Simulated
2022-12-26,Russia,APC,4,Yes,Simulated
2022-12-27,Ukraine,Drone,4,Yes,Simulated
2022-12-27,Russia,APC,10,Yes,Simulated
2022-12-28,Ukraine,Drone,10,Yes,Simulated
2022-12-28,Russia,Helicopter,8,Yes,Simulated
2022-12-29,Ukraine,Artillery,2,Yes,Simulated
2022-12-29,Russia,Tank,7,Yes,Simulated
2022-12-30,Ukraine,Drone,4,Yes,Simulated
2022-12-30,Russia,Tank,9,No,Simulated
2022-12-31,Ukraine,Helicopter,7,Yes,Simulated
2022-12-31,Russia,Drone,9,Yes,Simulated
2023-01-01,Ukraine,Helicopter,9,No,Simulated
2023-01-01,Russia,Artillery,8,No,Simulated
2023-01-02,Ukraine,APC,7,No,Simulated
2023-01-02,Russia,APC,4,Yes,Simulated
2023-01-03,Ukraine,APC,6,Yes,Simulated
2023-01-03,Russia,Helicopter,6,Yes,Simulated
2023-01-04,Ukraine,APC,8,No,Simulated
2023-01-04,Russia,Tank,4,No,Simulated
2023-01-05,Ukraine,Drone,6,No,Simulated
2023-01-05,Russia,Artillery,4,Yes,Simulated
2023-01-06,Ukraine,APC,1,Yes,Simulated
2023-01-06,Russia,Artillery,1,No,Simulated
2023-01-07,Ukraine,Drone,3,No,Simulated
2023-01-07,Russia,APC,10,No,Simulated
2023-01-08,Ukraine,Artillery,9,No,Simulated
2023-01-08,Russia,Artillery,9,Yes,Simulated
2023-01-09,Ukraine,Artillery,6,No,Simulated
2023-01-09,Russia,Artillery,4,Yes,Simulated
2023-01-10,Ukraine,Tank,2,No,Simulated
2023-01-10,Russia,Artillery,10,Yes,Simulated
2023-01-11,Ukraine,APC,10,No,Simulated
2023-01-11,Russia,APC,7,No,Simulated
2023-01-12,Ukraine,Helicopter,9,No,Simulated
2023-01-12,Russia,Helicopter,6,No,Simulated
2023-01-13,Ukraine,Tank,1,No,Simulated
2023-01-13,Russia,Helicopter,1,Yes,Simulated
2023-01-14,Ukraine,Artillery,10,Yes,Simulated
2023-01-14,Russia,Drone,3,No,Simulated
2023-01-15,Ukraine,Drone,4,No,Simulated
2023-01-15,Russia,Helicopter,4,Yes,Simulated
2023-01-16,Ukraine,APC,3,No,Simulated
2023-01-16,Russia,Helicopter,10,No,Simulated
2023-01-17,Ukraine,Tank,3,No,Simulated
2023-01-17,Russia,APC,1,Yes,Simulated
2023-01-18,Ukraine,Artillery,3,Yes,Simulated
2023-01-18,Russia,Helicopter,4,No,Simulated
2023-01-19,Ukraine,APC,4,Yes,Simulated
2023-01-19,Russia,Helicopter,8,Yes,Simulated
2023-01-20,Ukraine,Tank,7,Yes,Simulated
2023-01-20,Russia,Tank,7,Yes,Simulated
2023-01-21,Ukraine,APC,2,Yes,Simulated
2023-01-21,Russia,APC,2,Yes,Simulated
2023-01-22,Ukraine,APC,4,No,Simulated
2023-01-22,Russia,Artillery,5,Yes,Simulated
2023-01-23,Ukraine,Tank,2,Yes,Simulated
2023-01-23,Russia,Drone,3,Yes,Simulated
2023-01-24,Ukraine,Drone,3,Yes,Simulated
2023-01-24,Russia,Artillery,4,Yes,Simulated
2023-01-25,Ukraine,Helicopter,1,Yes,Simulated
2023-01-25,Russia,Helicopter,3,No,Simulated
2023-01-26,Ukraine,Tank,3,No,Simulated
2023-01-26,Russia,Drone,1,Yes,Simulated
2023-01-27,Ukraine,APC,1,Yes,Simulated
2023-01-27,Russia,Drone,5,Yes,Simulated
2023-01-28,Ukraine,Drone,5,No,Simulated
2023-01-28,Russia,Tank,8,Yes,Simulated
2023-01-29,Ukraine,Tank,6,No,Simulated
2023-01-29,Russia,Artillery,5,Yes,Simulated
2023-01-30,Ukraine,Helicopter,1,Yes,Simulated
2023-01-30,Russia,APC,5,No,Simulated
2023-01-31,Ukraine,Drone,7,Yes,Simulated
2023-01-31,Russia,Tank,4,Yes,Simulated
2023-02-01,Ukraine,Artillery,6,Yes,Simulated
2023-02-01,Russia,Drone,10,No,Simulated
2023-02-02,Ukraine,Artillery,10,Yes,Simulated
2023-02-02,Russia,Helicopter,7,Yes,Simulated
2023-02-03,Ukraine,Artillery,1,Yes,Simulated
2023-02-03,Russia,Artillery,1,Yes,Simulated
2023-02-04,Ukraine,Helicopter,8,No,Simulated
2023-02-04,Russia,Tank,2,Yes,Simulated
2023-02-05,Ukraine,APC,7,No,Simulated
2023-02-05,Russia,Drone,3,No,Simulated
2023-02-06,Ukraine,APC,8,No,Simulated
2023-02-06,Russia,Drone,9,Yes,Simulated
2023-02-07,Ukraine,Artillery,3,Yes,Simulated
2023-02-07,Russia,APC,7,Yes,Simulated
2023-02-08,Ukraine,Artillery,4,Yes,Simulated
2023-02-08,Russia,Artillery,10,Yes,Simulated
2023-02-09,Ukraine,Drone,2,Yes,Simulated
2023-02-09,Russia,Drone,10,Yes,Simulated
2023-02-10,Ukraine,Artillery,3,No,Simulated
2023-02-10,Russia,Tank,1,No,Simulated
2023-02-11,Ukraine,APC,6,No,Simulated
2023-02-11,Russia,Drone,10,No,Simulated
2023-02-12,Ukraine,Helicopter,4,Yes,Simulated
2023-02-12,Russia,APC,7,Yes,Simulated
2023-02-13,Ukraine,Artillery,8,Yes,Simulated
2023-02-13,Russia,Helicopter,9,Yes,Simulated
2023-02-14,Ukraine,Drone,8,Yes,Simulated
2023-02-14,Russia,Helicopter,6,Yes,Simulated
2023-02-15,Ukraine,Tank,7,Yes,Simulated
2023-02-15,Russia,Tank,4,No,Simulated
2023-02-16,Ukraine,Drone,10,No,Simulated
2023-02-16,Russia,Drone,9,No,Simulated
2023-02-17,Ukraine,Helicopter,4,No,Simulated
2023-02-17,Russia,Artillery,3,No,Simulated
2023-02-18,Ukraine,Drone,2,No,Simulated
2023-02-18,Russia,APC,6,Yes,Simulated
2023-02-19,Ukraine,Drone,9,No,Simulated
2023-02-19,Russia,Drone,9,Yes,Simulated
2023-02-20,Ukraine,APC,8,Yes,Simulated
2023-02-20,Russia,Artillery,5,Yes,Simulated
2023-02-21,Ukraine,Artillery,3,Yes,Simulated
2023-02-21,Russia,Artillery,3,Yes,Simulated
2023-02-22,Ukraine,Tank,8,Yes,Simulated
2023-02-22,Russia,Tank,3,Yes,Simulated
2023-02-23,Ukraine,Tank,3,Yes,Simulated
2023-02-23,Russia,APC,10,Yes,Simulated
2023-02-24,Ukraine,Artillery,7,Yes,Simulated
2023-02-24,Russia,Artillery,2,No,Simulated
2023-02-25,Ukraine,Artillery,1,Yes,Simulated
2023-02-25,Russia,APC,7,No,Simulated
2023-02-26,Ukraine,Drone,8,Yes,Simulated
2023-02-26,Russia,Drone,1,No,Simulated
2023-02-27,Ukraine,Artillery,8,No,Simulated
2023-02-27,Russia,APC,8,Yes,Simulated
2023-02-28,Ukraine,APC,7,No,Simulated
2023-02-28,Russia,Helicopter,2,No,Simulated
2023-03-01,Ukraine,APC,4,No,Simulated
2023-03-01,Russia,Artillery,2,Yes,Simulated
2023-03-02,Ukraine,Drone,3,Yes,Simulated
2023-03-02,Russia,APC,3,Yes,Simulated
2023-03-03,Ukraine,Drone,4,No,Simulated
2023-03-03,Russia,APC,9,Yes,Simulated
2023-03-04,Ukraine,APC,4,Yes,Simulated
2023-03-04,Russia,Tank,1,No,Simulated
2023-03-05,Ukraine,Artillery,3,Yes,Simulated
2023-03-05,Russia,Drone,8,No,Simulated
2023-03-06,Ukraine,Drone,2,No,Simulated
2023-03-06,Russia,Artillery,9,Yes,Simulated
2023-03-07,Ukraine,Artillery,9,Yes,Simulated
2023-03-07,Russia,Helicopter,2,Yes,Simulated
2023-03-08,Ukraine,Drone,1,Yes,Simulated
2023-03-08,Russia,Artillery,1,Yes,Simulated
2023-03-09,Ukraine,APC,10,Yes,Simulated
2023-03-09,Russia,Tank,3,No,Simulated
2023-03-10,Ukraine,Artillery,9,No,Simulated
2023-03-10,Russia,Drone,2,Yes,Simulated
2023-03-11,Ukraine,APC,4,Yes,Simulated
2023-03-11,Russia,Helicopter,7,No,Simulated
2023-03-12,Ukraine,Drone,5,Yes,Simulated
2023-03-12,Russia,Artillery,6,Yes,Simulated
2023-03-13,Ukraine,Drone,6,No,Simulated
2023-03-13,Russia,APC,7,No,Simulated
2023-03-14,Ukraine,Tank,2,Yes,Simulated
2023-03-14,Russia,Tank,5,No,Simulated
2023-03-15,Ukraine,APC,4,Yes,Simulated
2023-03-15,Russia,Helicopter,9,No,Simulated
2023-03-16,Ukraine,Tank,6,No,Simulated
2023-03-16,Russia,Helicopter,2,No,Simulated
2023-03-17,Ukraine,APC,5,Yes,Simulated
2023-03-17,Russia,APC,10,No,Simulated
2023-03-18,Ukraine,Drone,1,Yes,Simulated
2023-03-18,Russia,Helicopter,7,Yes,Simulated
2023-03-19,Ukraine,Artillery,3,No,Simulated
2023-03-19,Russia,Drone,6,Yes,Simulated
2023-03-20,Ukraine,APC,10,No,Simulated
2023-03-20,Russia,APC,5,No,Simulated
2023-03-21,Ukraine,Helicopter,1,No,Simulated
2023-03-21,Russia,Artillery,1,No,Simulated
2023-03-22,Ukraine,Artillery,4,No,Simulated
2023-03-22,Russia,Artillery,6,Yes,Simulated
2023-03-23,Ukraine,Drone,6,Yes,Simulated
2023-03-23,Russia,Drone,6,Yes,Simulated
2023-03-24,Ukraine,Tank,9,Yes,Simulated
2023-03-24,Russia,Tank,9,No,Simulated
2023-03-25,Ukraine,Drone,4,Yes,Simulated
2023-03-25,Russia,APC,1,No,Simulated
2023-03-26,Ukraine,Helicopter,8,No,Simulated
2023-03-26,Russia,APC,5,Yes,Simulated
2023-03-27,Ukraine,Drone,6,No,Simulated
2023-03-27,Russia,Tank,2,Yes,Simulated
2023-03-28,Ukraine,Artillery,3,No,Simulated
2023-03-28,Russia,APC,10,Yes,Simulated
2023-03-29,Ukraine,Tank,2,Yes,Simulated
2023-03-29,Russia,APC,1,Yes,Simulated
2023-03-30,Ukraine,Helicopter,9,Yes,Simulated
2023-03-30,Russia,Tank,4,No,Simulated
2023-03-31,Ukraine,Helicopter,5,No,Simulated
2023-03-31,Russia,Artillery,3,Yes,Simulated
2023-04-01,Ukraine,Tank,9,Yes,Simulated
2023-04-01,Russia,Helicopter,1,Yes,Simulated
2023-04-02,Ukraine,APC,8,Yes,Simulated
2023-04-02,Russia,APC,9,Yes,Simulated
2023-04-03,Ukraine,Tank,9,Yes,Simulated
2023-04-03,Russia,Helicopter,9,No,Simulated
2023-04-04,Ukraine,Drone,9,Yes,Simulated
2023-04-04,Russia,Helicopter,3,Yes,Simulated
2023-04-05,Ukraine,Artillery,5,No,Simulated
2023-04-05,Russia,APC,8,No,Simulated
2023-04-06,Ukraine,Helicopter,2,No,Simulated
2023-04-06,Russia,APC,10,No,Simulated
2023-04-07,Ukraine,Artillery,4,No,Simulated
2023-04-07,Russia,Artillery,5,Yes,Simulated
2023-04-08,Ukraine,Artillery,5,No,Simulated
2023-04-08,Russia,Drone,10,No,Simulated
2023-04-09,Ukraine,APC,5,Yes,Simulated
2023-04-09,Russia,Artillery,4,Yes,Simulated
2023-04-10,Ukraine,Tank,8,Yes,Simulated
2023-04-10,Russia,Tank,1,No,Simulated
2023-04-11,Ukraine,Drone,7,No,Simulated
2023-04-11,Russia,APC,2,No,Simulated
2023-04-12,Ukraine,Artillery,5,Yes,Simulated
2023-04-12,Russia,APC,4,Yes,Simulated
2023-04-13,Ukraine,Artillery,1,Yes,Simulated
2023-04-13,Russia,APC,1,No,Simulated
2023-04-14,Ukraine,Artillery,4,Yes,Simulated
2023-04-14,Russia,Drone,3,Yes,Simulated
2023-04-15,Ukraine,Tank,2,Yes,Simulated
2023-04-15,Russia,Helicopter,8,No,Simulated
2023-04-16,Ukraine,Drone,9,Yes,Simulated
2023-04-16,Russia,Drone,8,Yes,Simulated
2023-04-17,Ukraine,Artillery,1,Yes,Simulated
2023-04-17,Russia,APC,3,No,Simulated
2023-04-18,Ukraine,Tank,4,No,Simulated
2023-04-18,Russia,Drone,9,No,Simulated
2023-04-19,Ukraine,Helicopter,4,Yes,Simulated
2023-04-19,Russia,Drone,10,Yes,Simulated
2023-04-20,Ukraine,Drone,3,No,Simulated
2023-04-20,Russia,APC,7,Yes,Simulated
2023-04-21,Ukraine,Drone,7,No,Simulated
2023-04-21,Russia,Artillery,4,No,Simulated
2023-04-22,Ukraine,APC,3,Yes,Simulated
2023-04-22,Russia,Artillery,10,Yes,Simulated
2023-04-23,Ukraine,Drone,10,No,Simulated
2023-04-23,Russia,Artillery,4,Yes,Simulated
2023-04-24,Ukraine,Artillery,5,No,Simulated
2023-04-24,Russia,Tank,8,Yes,Simulated
2023-04-25,Ukraine,Drone,10,No,Simulated
2023-04-25,Russia,APC,9,No,Simulated
2023-04-26,Ukraine,Tank,5,No,Simulated
2023-04-26,Russia,APC,10,Yes,Simulated
2023-04-27,Ukraine,Drone,2,No,Simulated
2023-04-27,Russia,Drone,9,Yes,Simulated
2023-04-28,Ukraine,APC,8,No,Simulated
2023-04-28,Russia,Helicopter,10,Yes,Simulated
2023-04-29,Ukraine,Helicopter,5,Yes,Simulated
2023-04-29,Russia,Drone,9,Yes,Simulated
2023-04-30,Ukraine,Artillery,6,No,Simulated
2023-04-30,Russia,Helicopter,5,Yes,Simulated
2023-05-01,Ukraine,Drone,9,No,Simulated
2023-05-01,Russia,Artillery,10,No,Simulated
2023-05-02,Ukraine,Tank,5,Yes,Simulated
2023-05-02,Russia,Tank,8,No,Simulated
2023-05-03,Ukraine,Artillery,8,No,Simulated
2023-05-03,Russia,Tank,2,Yes,Simulated
2023-05-04,Ukraine,Drone,8,No,Simulated
2023-05-04,Russia,APC,2,No,Simulated
2023-05-05,Ukraine,Tank,3,No,Simulated
2023-05-05,Russia,APC,8,No,Simulated
2023-05-06,Ukraine,Artillery,5,Yes,Simulated
2023-05-06,Russia,Tank,3,Yes,Simulated
2023-05-07,Ukraine,Drone,7,No,Simulated
2023-05-07,Russia,Drone,8,No,Simulated
2023-05-08,Ukraine,Tank,1,Yes,Simulated
2023-05-08,Russia,Artillery,4,No,Simulated
2023-05-09,Ukraine,APC,2,No,Simulated
2023-05-09,Russia,Helicopter,2,No,Simulated
2023-05-10,Ukraine,Artillery,9,Yes,Simulated
2023-05-10,Russia,Helicopter,6,Yes,Simulated
2023-05-11,Ukraine,APC,2,Yes,Simulated
2023-05-11,Russia,APC,2,Yes,Simulated
2023-05-12,Ukraine,Tank,10,Yes,Simulated
2023-05-12,Russia,Drone,1,Yes,Simulated
2023-05-13,Ukraine,Helicopter,5,Yes,Simulated
2023-05-13,Russia,Tank,4,Yes,Simulated
2023-05-14,Ukraine,Helicopter,2,No,Simulated
2023-05-14,Russia,Tank,4,No,Simulated
2023-05-15,Ukraine,Tank,8,No,Simulated
2023-05-15,Russia,Drone,7,Yes,Simulated
2023-05-16,Ukraine,Drone,7,Yes,Simulated
2023-05-16,Russia,Artillery,2,Yes,Simulated
2023-05-17,Ukraine,Artillery,4,Yes,Simulated
2023-05-17,Russia,Helicopter,5,No,Simulated
2023-05-18,Ukraine,Tank,2,Yes,Simulated
2023-05-18,Russia,Helicopter,8,No,Simulated
2023-05-19,Ukraine,Helicopter,9,No,Simulated
2023-05-19,Russia,APC,1,Yes,Simulated
2023-05-20,Ukraine,Helicopter,6,Yes,Simulated
2023-05-20,Russia,APC,6,Yes,Simulated
2023-05-21,Ukraine,Helicopter,8,No,Simulated
2023-05-21,Russia,Drone,6,No,Simulated
2023-05-22,Ukraine,APC,8,Yes,Simulated
2023-05-22,Russia,Tank,6,No,Simulated
2023-05-23,Ukraine,Artillery,7,Yes,Simulated
2023-05-23,Russia,Tank,10,No,Simulated
2023-05-24,Ukraine,Helicopter,1,Yes,Simulated
2023-05-24,Russia,APC,4,No,Simulated
2023-05-25,Ukraine,Artillery,3,Yes,Simulated
2023-05-25,Russia,Artillery,1,Yes,Simulated
2023-05-26,Ukraine,Helicopter,6,Yes,Simulated
2023-05-26,Russia,Drone,8,No,Simulated
2023-05-27,Ukraine,Helicopter,3,No,Simulated
2023-05-27,Russia,Artillery,9,Yes,Simulated
2023-05-28,Ukraine,Helicopter,3,Yes,Simulated
2023-05-28,Russia,Tank,4,No,Simulated
2023-05-29,Ukraine,Tank,1,Yes,Simulated
2023-05-29,Russia,APC,5,No,Simulated
2023-05-30,Ukraine,Drone,4,No,Simulated
2023-05-30,Russia,Tank,3,Yes,Simulated
2023-05-31,Ukraine,Artillery,5,No,Simulated
2023-05-31,Russia,Helicopter,2,Yes,Simulated
2023-06-01,Ukraine,Artillery,4,No,Simulated
2023-06-01,Russia,Artillery,4,Yes,Simulated
2023-06-02,Ukraine,Drone,7,Yes,Simulated
2023-06-02,Russia,Artillery,2,Yes,Simulated
2023-06-03,Ukraine,Helicopter,4,No,Simulated
2023-06-03,Russia,Drone,6,Yes,Simulated
2023-06-04,Ukraine,Drone,4,No,Simulated
2023-06-04,Russia,Helicopter,4,Yes,Simulated
2023-06-05,Ukraine,APC,7,No,Simulated
