Date,Donor Country,Aid Type,Value (USD),Description,Source
2022-02-24,UK,Financial,17140183,Aid package for Ukraine,Simulated
2022-02-25,Canada,Financial,23905493,Aid package for Ukraine,Simulated
2022-02-26,Germany,Humanitarian,1878707,Aid package for Ukraine,Simulated
2022-02-27,France,Humanitarian,46918790,Aid package for Ukraine,Simulated
2022-02-28,Canada,Humanitarian,34791451,Aid package for Ukraine,Simulated
2022-03-01,Germany,Military,79110584,Aid package for Ukraine,Simulated
2022-03-02,UK,Military,39581233,Aid package for Ukraine,Simulated
2022-03-03,Germany,Financial,2401466,Aid package for Ukraine,Simulated
2022-03-04,Canada,Financial,81706587,Aid package for Ukraine,Simulated
2022-03-05,France,Humanitarian,15477773,Aid package for Ukraine,Simulated
2022-03-06,Canada,Financial,28935990,Aid package for Ukraine,Simulated
2022-03-07,Germany,Military,63129566,Aid package for Ukraine,Simulated
2022-03-08,Germany,Financial,49127818,Aid package for Ukraine,Simulated
2022-03-09,UK,Humanitarian,38877089,Aid package for Ukraine,Simulated
2022-03-10,Canada,Military,21338790,Aid package for Ukraine,Simulated
2022-03-11,UK,Humanitarian,19894598,Aid package for Ukraine,Simulated
2022-03-12,Canada,Military,2064482,Aid package for Ukraine,Simulated
2022-03-13,France,Military,2195710,Aid package for Ukraine,Simulated
2022-03-14,USA,Financial,36496029,Aid package for Ukraine,Simulated
2022-03-15,USA,Military,13129066,Aid package for Ukraine,Simulated
2022-03-16,UK,Financial,35292717,Aid package for Ukraine,Simulated
2022-03-17,Canada,Financial,40712335,Aid package for Ukraine,Simulated
2022-03-18,Canada,Financial,28890725,Aid package for Ukraine,Simulated
2022-03-19,France,Military,3259730,Aid package for Ukraine,Simulated
2022-03-20,UK,Financial,55110732,Aid package for Ukraine,Simulated
2022-03-21,France,Financial,40890505,Aid package for Ukraine,Simulated
2022-03-22,Canada,Financial,85958057,Aid package for Ukraine,Simulated
2022-03-23,UK,Humanitarian,95696927,Aid package for Ukraine,Simulated
2022-03-24,UK,Military,11487415,Aid package for Ukraine,Simulated
2022-03-25,USA,Financial,36474613,Aid package for Ukraine,Simulated
2022-03-26,UK,Military,34102953,Aid package for Ukraine,Simulated
2022-03-27,UK,Humanitarian,6104098,Aid package for Ukraine,Simulated
2022-03-28,France,Military,37156111,Aid package for Ukraine,Simulated
2022-03-29,Canada,Financial,88798287,Aid package for Ukraine,Simulated
2022-03-30,UK,Financial,24344015,Aid package for Ukraine,Simulated
2022-03-31,Germany,Military,67779240,Aid package for Ukraine,Simulated
2022-04-01,France,Military,3662887,Aid package for Ukraine,Simulated
2022-04-02,UK,Military,44184593,Aid package for Ukraine,Simulated
2022-04-03,Germany,Financial,97474969,Aid package for Ukraine,Simulated
2022-04-04,USA,Humanitarian,84128122,Aid package for Ukraine,Simulated
2022-04-05,Germany,Military,20332512,Aid package for Ukraine,Simulated
2022-04-06,Canada,Humanitarian,65111344,Aid package for Ukraine,Simulated
2022-04-07,UK,Humanitarian,56874002,Aid package for Ukraine,Simulated
2022-04-08,Canada,Humanitarian,77273709,Aid package for Ukraine,Simulated
2022-04-09,UK,Financial,82677985,Aid package for Ukraine,Simulated
2022-04-10,Germany,Financial,80260989,Aid package for Ukraine,Simulated
2022-04-11,USA,Military,71769104,Aid package for Ukraine,Simulated
2022-04-12,UK,Humanitarian,11892981,Aid package for Ukraine,Simulated
2022-04-13,France,Military,85888586,Aid package for Ukraine,Simulated
2022-04-14,UK,Financial,15896195,Aid package for Ukraine,Simulated
2022-04-15,France,Military,7831014,Aid package for Ukraine,Simulated
2022-04-16,France,Financial,90668069,Aid package for Ukraine,Simulated
2022-04-17,Germany,Military,35049447,Aid package for Ukraine,Simulated
2022-04-18,Germany,Humanitarian,3099868,Aid package for Ukraine,Simulated
2022-04-19,France,Military,51384650,Aid package for Ukraine,Simulated
2022-04-20,USA,Military,62176628,Aid package for Ukraine,Simulated
2022-04-21,Canada,Humanitarian,1062917,Aid package for Ukraine,Simulated
2022-04-22,Canada,Military,53908350,Aid package for Ukraine,Simulated
2022-04-23,Canada,Financial,68770576,Aid package for Ukraine,Simulated
2022-04-24,Canada,Humanitarian,64041208,Aid package for Ukraine,Simulated
2022-04-25,France,Humanitarian,17478380,Aid package for Ukraine,Simulated
2022-04-26,France,Humanitarian,91001463,Aid package for Ukraine,Simulated
2022-04-27,Germany,Military,45263469,Aid package for Ukraine,Simulated
2022-04-28,USA,Humanitarian,80092467,Aid package for Ukraine,Simulated
2022-04-29,USA,Military,64910923,Aid package for Ukraine,Simulated
2022-04-30,UK,Military,17688041,Aid package for Ukraine,Simulated
2022-05-01,France,Financial,28218964,Aid package for Ukraine,Simulated
2022-05-02,USA,Humanitarian,81649029,Aid package for Ukraine,Simulated
2022-05-03,France,Humanitarian,24650923,Aid package for Ukraine,Simulated
2022-05-04,Germany,Humanitarian,45171064,Aid package for Ukraine,Simulated
2022-05-05,France,Financial,68373954,Aid package for Ukraine,Simulated
2022-05-06,UK,Financial,25985617,Aid package for Ukraine,Simulated
2022-05-07,Canada,Military,31761044,Aid package for Ukraine,Simulated
2022-05-08,Canada,Military,75862502,Aid package for Ukraine,Simulated
2022-05-09,France,Financial,21219869,Aid package for Ukraine,Simulated
2022-05-10,UK,Humanitarian,83095525,Aid package for Ukraine,Simulated
2022-05-11,UK,Humanitarian,36069850,Aid package for Ukraine,Simulated
2022-05-12,USA,Military,88735139,Aid package for Ukraine,Simulated
2022-05-13,USA,Military,58990337,Aid package for Ukraine,Simulated
2022-05-14,UK,Humanitarian,2335163,Aid package for Ukraine,Simulated
2022-05-15,USA,Military,2036452,Aid package for Ukraine,Simulated
2022-05-16,Germany,Military,81779719,Aid package for Ukraine,Simulated
2022-05-17,Canada,Humanitarian,13629124,Aid package for Ukraine,Simulated
2022-05-18,Germany,Military,99852969,Aid package for Ukraine,Simulated
2022-05-19,Germany,Military,98325589,Aid package for Ukraine,Simulated
2022-05-20,UK,Military,82169898,Aid package for Ukraine,Simulated
2022-05-21,Germany,Military,83945699,Aid package for Ukraine,Simulated
2022-05-22,Germany,Financial,83053288,Aid package for Ukraine,Simulated
2022-05-23,France,Financial,38254563,Aid package for Ukraine,Simulated
2022-05-24,France,Financial,4760020,Aid package for Ukraine,Simulated
2022-05-25,France,Humanitarian,92058564,Aid package for Ukraine,Simulated
2022-05-26,USA,Financial,66162269,Aid package for Ukraine,Simulated
2022-05-27,Germany,Military,19804238,Aid package for Ukraine,Simulated
2022-05-28,Canada,Financial,25526462,Aid package for Ukraine,Simulated
2022-05-29,Germany,Humanitarian,30775745,Aid package for Ukraine,Simulated
2022-05-30,Germany,Humanitarian,48850319,Aid package for Ukraine,Simulated
2022-05-31,USA,Military,56614128,Aid package for Ukraine,Simulated
2022-06-01,Germany,Financial,11741763,Aid package for Ukraine,Simulated
2022-06-02,Germany,Military,60755117,Aid package for Ukraine,Simulated
2022-06-03,Germany,Financial,83705127,Aid package for Ukraine,Simulated
2022-06-04,USA,Financial,37348683,Aid package for Ukraine,Simulated
2022-06-05,UK,Humanitarian,98214950,Aid package for Ukraine,Simulated
2022-06-06,USA,Financial,45556673,Aid package for Ukraine,Simulated
2022-06-07,Canada,Military,63043016,Aid package for Ukraine,Simulated
2022-06-08,USA,Financial,58063909,Aid package for Ukraine,Simulated
2022-06-09,USA,Military,89402778,Aid package for Ukraine,Simulated
2022-06-10,USA,Humanitarian,62321353,Aid package for Ukraine,Simulated
2022-06-11,France,Humanitarian,84154456,Aid package for Ukraine,Simulated
2022-06-12,Germany,Military,93313215,Aid package for Ukraine,Simulated
2022-06-13,UK,Financial,11713255,Aid package for Ukraine,Simulated
2022-06-14,UK,Financial,76383022,Aid package for Ukraine,Simulated
2022-06-15,UK,Military,53516015,Aid package for Ukraine,Simulated
2022-06-16,Germany,Military,42370879,Aid package for Ukraine,Simulated
2022-06-17,Canada,Financial,69429529,Aid package for Ukraine,Simulated
2022-06-18,France,Financial,51540239,Aid package for Ukraine,Simulated
2022-06-19,Canada,Humanitarian,24589454,Aid package for Ukraine,Simulated
2022-06-20,Canada,Financial,26700236,Aid package for Ukraine,Simulated
2022-06-21,Canada,Financial,68486171,Aid package for Ukraine,Simulated
2022-06-22,Canada,Financial,71977979,Aid package for Ukraine,Simulated
2022-06-23,Canada,Humanitarian,9590716,Aid package for Ukraine,Simulated
2022-06-24,Canada,Humanitarian,74162827,Aid package for Ukraine,Simulated
2022-06-25,USA,Financial,69389845,Aid package for Ukraine,Simulated
2022-06-26,USA,Financial,37120269,Aid package for Ukraine,Simulated
2022-06-27,Canada,Financial,52585904,Aid package for Ukraine,Simulated
2022-06-28,USA,Financial,92335057,Aid package for Ukraine,Simulated
2022-06-29,UK,Military,57715989,Aid package for Ukraine,Simulated
2022-06-30,Germany,Military,55970067,Aid package for Ukraine,Simulated
2022-07-01,USA,Humanitarian,77747310,Aid package for Ukraine,Simulated
2022-07-02,Germany,Military,13064307,Aid package for Ukraine,Simulated
2022-07-03,France,Financial,20097076,Aid package for Ukraine,Simulated
2022-07-04,USA,Military,33901877,Aid package for Ukraine,Simulated
2022-07-05,Canada,Financial,92964244,Aid package for Ukraine,Simulated
2022-07-06,France,Military,34612122,Aid package for Ukraine,Simulated
2022-07-07,France,Military,35855691,Aid package for Ukraine,Simulated
2022-07-08,France,Humanitarian,18565192,Aid package for Ukraine,Simulated
2022-07-09,Germany,Military,38315200,Aid package for Ukraine,Simulated
2022-07-10,Canada,Financial,89997893,Aid package for Ukraine,Simulated
2022-07-11,Canada,Military,32736979,Aid package for Ukraine,Simulated
2022-07-12,Germany,Humanitarian,92514448,Aid package for Ukraine,Simulated
2022-07-13,France,Financial,80720691,Aid package for Ukraine,Simulated
2022-07-14,USA,Humanitarian,57058822,Aid package for Ukraine,Simulated
2022-07-15,Canada,Military,29516097,Aid package for Ukraine,Simulated
2022-07-16,France,Humanitarian,48098572,Aid package for Ukraine,Simulated
2022-07-17,Germany,Financial,50434285,Aid package for Ukraine,Simulated
2022-07-18,UK,Humanitarian,19152791,Aid package for Ukraine,Simulated
2022-07-19,USA,Financial,95426033,Aid package for Ukraine,Simulated
2022-07-20,UK,Financial,82372875,Aid package for Ukraine,Simulated
2022-07-21,UK,Military,26286172,Aid package for Ukraine,Simulated
2022-07-22,USA,Humanitarian,31743207,Aid package for Ukraine,Simulated
2022-07-23,USA,Humanitarian,89557896,Aid package for Ukraine,Simulated
2022-07-24,Canada,Military,39368211,Aid package for Ukraine,Simulated
2022-07-25,Canada,Financial,97202450,Aid package for Ukraine,Simulated
2022-07-26,UK,Financial,70094149,Aid package for Ukraine,Simulated
2022-07-27,Canada,Humanitarian,14345945,Aid package for Ukraine,Simulated
2022-07-28,France,Financial,85243414,Aid package for Ukraine,Simulated
2022-07-29,Germany,Financial,28948583,Aid package for Ukraine,Simulated
2022-07-30,France,Financial,43720251,Aid package for Ukraine,Simulated
2022-07-31,USA,Military,24525420,Aid package for Ukraine,Simulated
2022-08-01,USA,Military,7061007,Aid package for Ukraine,Simulated
2022-08-02,Germany,Military,73498549,Aid package for Ukraine,Simulated
2022-08-03,Canada,Military,88017159,Aid package for Ukraine,Simulated
2022-08-04,USA,Military,25047385,Aid package for Ukraine,Simulated
2022-08-05,France,Military,51021452,Aid package for Ukraine,Simulated
2022-08-06,Germany,Humanitarian,78678406,Aid package for Ukraine,Simulated
2022-08-07,UK,Financial,44409943,Aid package for Ukraine,Simulated
2022-08-08,USA,Financial,5496364,Aid package for Ukraine,Simulated
2022-08-09,France,Military,20080915,Aid package for Ukraine,Simulated
2022-08-10,Germany,Military,97962423,Aid package for Ukraine,Simulated
2022-08-11,Germany,Financial,23557137,Aid package for Ukraine,Simulated
2022-08-12,France,Financial,33879691,Aid package for Ukraine,Simulated
2022-08-13,Canada,Military,51826246,Aid package for Ukraine,Simulated
2022-08-14,Germany,Military,57614217,Aid package for Ukraine,Simulated
2022-08-15,UK,Financial,3775442,Aid package for Ukraine,Simulated
2022-08-16,USA,Military,73522818,Aid package for Ukraine,Simulated
2022-08-17,Canada,Humanitarian,32008721,Aid package for Ukraine,Simulated
2022-08-18,UK,Financial,9983049,Aid package for Ukraine,Simulated
2022-08-19,UK,Military,17503214,Aid package for Ukraine,Simulated
2022-08-20,France,Humanitarian,59020750,Aid package for Ukraine,Simulated
2022-08-21,USA,Military,59427755,Aid package for Ukraine,Simulated
2022-08-22,UK,Financial,55410551,Aid package for Ukraine,Simulated
2022-08-23,Canada,Humanitarian,58174226,Aid package for Ukraine,Simulated
2022-08-24,Germany,Military,56397294,Aid package for Ukraine,Simulated
2022-08-25,Germany,Humanitarian,50942144,Aid package for Ukraine,Simulated
2022-08-26,Canada,Humanitarian,54195740,Aid package for Ukraine,Simulated
2022-08-27,Canada,Humanitarian,92111203,Aid package for Ukraine,Simulated
2022-08-28,USA,Military,17917292,Aid package for Ukraine,Simulated
2022-08-29,Germany,Financial,15848195,Aid package for Ukraine,Simulated
2022-08-30,Canada,Humanitarian,43489755,Aid package for Ukraine,Simulated
2022-08-31,UK,Financial,2719799,Aid package for Ukraine,Simulated
2022-09-01,Canada,Military,23852538,Aid package for Ukraine,Simulated
2022-09-02,France,Military,27921793,Aid package for Ukraine,Simulated
2022-09-03,Canada,Financial,83561901,Aid package for Ukraine,Simulated
2022-09-04,USA,Financial,7801361,Aid package for Ukraine,Simulated
2022-09-05,Germany,Military,77674326,Aid package for Ukraine,Simulated
2022-09-06,USA,Military,94786409,Aid package for Ukraine,Simulated
2022-09-07,Germany,Humanitarian,35326472,Aid package for Ukraine,Simulated
2022-09-08,Germany,Humanitarian,18153018,Aid package for Ukraine,Simulated
2022-09-09,UK,Humanitarian,76952204,Aid package for Ukraine,Simulated
2022-09-10,USA,Humanitarian,25000239,Aid package for Ukraine,Simulated
2022-09-11,Germany,Military,89190295,Aid package for Ukraine,Simulated
2022-09-12,USA,Humanitarian,21328681,Aid package for Ukraine,Simulated
2022-09-13,Canada,Financial,84080747,Aid package for Ukraine,Simulated
2022-09-14,Germany,Humanitarian,17898730,Aid package for Ukraine,Simulated
2022-09-15,France,Financial,14819911,Aid package for Ukraine,Simulated
2022-09-16,France,Financial,84272806,Aid package for Ukraine,Simulated
2022-09-17,Germany,Humanitarian,27274595,Aid package for Ukraine,Simulated
2022-09-18,France,Military,3235826,Aid package for Ukraine,Simulated
2022-09-19,Canada,Humanitarian,31187014,Aid package for Ukraine,Simulated
2022-09-20,UK,Humanitarian,72109294,Aid package for Ukraine,Simulated
2022-09-21,USA,Military,95024695,Aid package for Ukraine,Simulated
2022-09-22,Canada,Military,50254548,Aid package for Ukraine,Simulated
2022-09-23,USA,Humanitarian,75994805,Aid package for Ukraine,Simulated
2022-09-24,UK,Financial,35578776,Aid package for Ukraine,Simulated
2022-09-25,UK,Humanitarian,71988243,Aid package for Ukraine,Simulated
2022-09-26,France,Financial,33740821,Aid package for Ukraine,Simulated
2022-09-27,France,Financial,86484899,Aid package for Ukraine,Simulated
2022-09-28,Germany,Financial,56409692,Aid package for Ukraine,Simulated
2022-09-29,UK,Military,29938346,Aid package for Ukraine,Simulated
2022-09-30,UK,Financial,30272746,Aid package for Ukraine,Simulated
2022-10-01,France,Financial,82331794,Aid package for Ukraine,Simulated
2022-10-02,USA,Humanitarian,79192866,Aid package for Ukraine,Simulated
2022-10-03,UK,Humanitarian,85263282,Aid package for Ukraine,Simulated
2022-10-04,USA,Military,76878162,Aid package for Ukraine,Simulated
2022-10-05,France,Financial,25652692,Aid package for Ukraine,Simulated
2022-10-06,France,Financial,34939713,Aid package for Ukraine,Simulated
2022-10-07,Canada,Military,52554593,Aid package for Ukraine,Simulated
2022-10-08,Canada,Humanitarian,9727775,Aid package for Ukraine,Simulated
2022-10-09,Germany,Financial,51976046,Aid package for Ukraine,Simulated
2022-10-10,USA,Humanitarian,67986347,Aid package for Ukraine,Simulated
2022-10-11,UK,Military,53864678,Aid package for Ukraine,Simulated
2022-10-12,Germany,Humanitarian,67675185,Aid package for Ukraine,Simulated
2022-10-13,Germany,Military,95176929,Aid package for Ukraine,Simulated
2022-10-14,UK,Humanitarian,65866010,Aid package for Ukraine,Simulated
2022-10-15,Canada,Military,37232945,Aid package for Ukraine,Simulated
2022-10-16,UK,Financial,59739111,Aid package for Ukraine,Simulated
2022-10-17,Canada,Military,8349252,Aid package for Ukraine,Simulated
2022-10-18,USA,Humanitarian,24551115,Aid package for Ukraine,Simulated
2022-10-19,Canada,Humanitarian,48144851,Aid package for Ukraine,Simulated
2022-10-20,Germany,Humanitarian,8998952,Aid package for Ukraine,Simulated
2022-10-21,France,Financial,46018901,Aid package for Ukraine,Simulated
2022-10-22,France,Financial,92029456,Aid package for Ukraine,Simulated
2022-10-23,France,Humanitarian,12282375,Aid package for Ukraine,Simulated
2022-10-24,Canada,Military,2164107,Aid package for Ukraine,Simulated
2022-10-25,Germany,Financial,85259765,Aid package for Ukraine,Simulated
2022-10-26,UK,Financial,16291403,Aid package for Ukraine,Simulated
2022-10-27,UK,Financial,50745328,Aid package for Ukraine,Simulated
2022-10-28,Canada,Military,98700370,Aid package for Ukraine,Simulated
2022-10-29,Germany,Financial,7665784,Aid package for Ukraine,Simulated
2022-10-30,France,Humanitarian,3581553,Aid package for Ukraine,Simulated
2022-10-31,Canada,Military,55477349,Aid package for Ukraine,Simulated
2022-11-01,Canada,Financial,99122348,Aid package for Ukraine,Simulated
2022-11-02,Canada,Humanitarian,55422151,Aid package for Ukraine,Simulated
2022-11-03,USA,Financial,65449920,Aid package for Ukraine,Simulated
2022-11-04,Canada,Financial,69766149,Aid package for Ukraine,Simulated
2022-11-05,France,Humanitarian,35219218,Aid package for Ukraine,Simulated
2022-11-06,UK,Military,94354445,Aid package for Ukraine,Simulated
2022-11-07,France,Military,40084243,Aid package for Ukraine,Simulated
2022-11-08,Canada,Military,57546655,Aid package for Ukraine,Simulated
2022-11-09,UK,Military,70956755,Aid package for Ukraine,Simulated
2022-11-10,UK,Military,72846416,Aid package for Ukraine,Simulated
2022-11-11,USA,Financial,31212466,Aid package for Ukraine,Simulated
2022-11-12,Canada,Military,50839137,Aid package for Ukraine,Simulated
2022-11-13,Canada,Humanitarian,24934806,Aid package for Ukraine,Simulated
2022-11-14,Canada,Humanitarian,18471037,Aid package for Ukraine,Simulated
2022-11-15,Germany,Military,51746206,Aid package for Ukraine,Simulated
2022-11-16,Germany,Military,91062176,Aid package for Ukraine,Simulated
2022-11-17,France,Military,58800443,Aid package for Ukraine,Simulated
2022-11-18,Germany,Humanitarian,89676531,Aid package for Ukraine,Simulated
2022-11-19,USA,Humanitarian,45989897,Aid package for Ukraine,Simulated
2022-11-20,USA,Financial,39606771,Aid package for Ukraine,Simulated
2022-11-21,Canada,Humanitarian,92737393,Aid package for Ukraine,Simulated
2022-11-22,Canada,Military,96885955,Aid package for Ukraine,Simulated
2022-11-23,France,Military,73903551,Aid package for Ukraine,Simulated
2022-11-24,USA,Military,56460300,Aid package for Ukraine,Simulated
2022-11-25,Germany,Financial,45008425,Aid package for Ukraine,Simulated
2022-11-26,France,Humanitarian,89708147,Aid package for Ukraine,Simulated
2022-11-27,UK,Military,13680983,Aid package for Ukraine,Simulated
2022-11-28,France,Military,32620927,Aid package for Ukraine,Simulated
2022-11-29,USA,Humanitarian,66110942,Aid package for Ukraine,Simulated
2022-11-30,Canada,Military,84105578,Aid package for Ukraine,Simulated
2022-12-01,UK,Humanitarian,74785185,Aid package for Ukraine,Simulated
2022-12-02,UK,Humanitarian,78785642,Aid package for Ukraine,Simulated
2022-12-03,UK,Humanitarian,11583092,Aid package for Ukraine,Simulated
2022-12-04,Germany,Financial,90953572,Aid package for Ukraine,Simulated
2022-12-05,USA,Military,61955237,Aid package for Ukraine,Simulated
2022-12-06,UK,Financial,1437699,Aid package for Ukraine,Simulated
2022-12-07,Germany,Financial,84114455,Aid package for Ukraine,Simulated
2022-12-08,UK,Financial,91763737,Aid package for Ukraine,Simulated
2022-12-09,UK,Financial,83963605,Aid package for Ukraine,Simulated
2022-12-10,USA,Military,58111269,Aid package for Ukraine,Simulated
2022-12-11,Canada,Military,81040748,Aid package for Ukraine,Simulated
