Date,Donor Country,Aid Type,Value (USD),Description,Source
2022-12-12,Canada,Military,8127540,Aid package for Ukraine,Simulated
2022-12-13,Germany,Humanitarian,55813950,Aid package for Ukraine,Simulated
2022-12-14,UK,Humanitarian,16028531,Aid package for Ukraine,Simulated
2022-12-15,France,Financial,21823406,Aid package for Ukraine,Simulated
2022-12-16,Germany,Humanitarian,83055911,Aid package for Ukraine,Simulated
2022-12-17,USA,Humanitarian,57164896,Aid package for Ukraine,Simulated
2022-12-18,Canada,Financial,45543366,Aid package for Ukraine,Simulated
2022-12-19,Germany,Financial,67038195,Aid package for Ukraine,Simulated
2022-12-20,Canada,Military,50263249,Aid package for Ukraine,Simulated
2022-12-21,Germany,Humanitarian,62412429,Aid package for Ukraine,Simulated
2022-12-22,UK,Financial,16186717,Aid package for Ukraine,Simulated
2022-12-23,France,Financial,20495731,Aid package for Ukraine,Simulated
2022-12-24,UK,Financial,5136114,Aid package for Ukraine,Simulated
2022-12-25,Germany,Humanitarian,54891117,Aid package for Ukraine,Simulated
2022-12-26,France,Military,65930768,Aid package for Ukraine,Simulated
2022-12-27,USA,Military,33033958,Aid package for Ukraine,Simulated
2022-12-28,France,Humanitarian,47891598,Aid package for Ukraine,Simulated
2022-12-29,Canada,Financial,95798948,Aid package for Ukraine,Simulated
2022-12-30,Canada,Military,58086675,Aid package for Ukraine,Simulated
2022-12-31,USA,Humanitarian,61417599,Aid package for Ukraine,Simulated
2023-01-01,UK,Financial,97114937,Aid package for Ukraine,Simulated
2023-01-02,France,Military,94067630,Aid package for Ukraine,Simulated
2023-01-03,Germany,Humanitarian,75964979,Aid package for Ukraine,Simulated
2023-01-04,Canada,Financial,14082010,Aid package for Ukraine,Simulated
2023-01-05,Germany,Humanitarian,67674665,Aid package for Ukraine,Simulated
2023-01-06,Germany,Financial,39458712,Aid package for Ukraine,Simulated
2023-01-07,France,Humanitarian,37764189,Aid package for Ukraine,Simulated
2023-01-08,Germany,Humanitarian,46720400,Aid package for Ukraine,Simulated
2023-01-09,Canada,Military,25284685,Aid package for Ukraine,Simulated
2023-01-10,UK,Humanitarian,29942624,Aid package for Ukraine,Simulated
2023-01-11,USA,Humanitarian,36055673,Aid package for Ukraine,Simulated
2023-01-12,France,Financial,76506971,Aid package for Ukraine,Simulated
2023-01-13,Germany,Military,84072212,Aid package for Ukraine,Simulated
2023-01-14,Canada,Military,26082508,Aid package for Ukraine,Simulated
2023-01-15,UK,Humanitarian,42089543,Aid package for Ukraine,Simulated
2023-01-16,Canada,Humanitarian,5337775,Aid package for Ukraine,Simulated
2023-01-17,USA,Financial,5564825,Aid package for Ukraine,Simulated
2023-01-18,Canada,Military,98780802,Aid package for Ukraine,Simulated
2023-01-19,Germany,Humanitarian,77549822,Aid package for Ukraine,Simulated
2023-01-20,Canada,Humanitarian,99175737,Aid package for Ukraine,Simulated
2023-01-21,USA,Military,29986960,Aid package for Ukraine,Simulated
2023-01-22,USA,Financial,17165719,Aid package for Ukraine,Simulated
2023-01-23,Canada,Financial,66830397,Aid package for Ukraine,Simulated
2023-01-24,France,Military,90133678,Aid package for Ukraine,Simulated
2023-01-25,Canada,Military,88964812,Aid package for Ukraine,Simulated
2023-01-26,UK,Military,3386546,Aid package for Ukraine,Simulated
2023-01-27,France,Financial,73964033,Aid package for Ukraine,Simulated
2023-01-28,Canada,Humanitarian,39091973,Aid package for Ukraine,Simulated
2023-01-29,UK,Financial,61917761,Aid package for Ukraine,Simulated
2023-01-30,Canada,Financial,88565282,Aid package for Ukraine,Simulated
2023-01-31,USA,Financial,66347432,Aid package for Ukraine,Simulated
2023-02-01,Canada,Financial,56795937,Aid package for Ukraine,Simulated
2023-02-02,UK,Humanitarian,4079113,Aid package for Ukraine,Simulated
2023-02-03,UK,Military,7344015,Aid package for Ukraine,Simulated
2023-02-04,Germany,Military,32284845,Aid package for Ukraine,Simulated
2023-02-05,Canada,Financial,49875004,Aid package for Ukraine,Simulated
2023-02-06,Canada,Military,3452595,Aid package for Ukraine,Simulated
2023-02-07,Germany,Humanitarian,38983799,Aid package for Ukraine,Simulated
2023-02-08,France,Humanitarian,83923458,Aid package for Ukraine,Simulated
2023-02-09,Canada,Financial,6183032,Aid package for Ukraine,Simulated
2023-02-10,USA,Humanitarian,4589919,Aid package for Ukraine,Simulated
2023-02-11,France,Humanitarian,39434806,Aid package for Ukraine,Simulated
2023-02-12,Germany,Financial,81699937,Aid package for Ukraine,Simulated
2023-02-13,Canada,Financial,9523807,Aid package for Ukraine,Simulated
2023-02-14,UK,Financial,48353605,Aid package for Ukraine,Simulated
2023-02-15,Germany,Military,53561308,Aid package for Ukraine,Simulated
2023-02-16,Canada,Military,13195295,Aid package for Ukraine,Simulated
2023-02-17,Canada,Humanitarian,10175175,Aid package for Ukraine,Simulated
2023-02-18,Germany,Humanitarian,60734401,Aid package for Ukraine,Simulated
2023-02-19,Germany,Military,3999081,Aid package for Ukraine,Simulated
2023-02-20,France,Financial,19785930,Aid package for Ukraine,Simulated
2023-02-21,France,Financial,24162716,Aid package for Ukraine,Simulated
2023-02-22,UK,Military,53377328,Aid package for Ukraine,Simulated
2023-02-23,UK,Humanitarian,95384406,Aid package for Ukraine,Simulated
2023-02-24,Germany,Financial,44764371,Aid package for Ukraine,Simulated
2023-02-25,USA,Military,20595772,Aid package for Ukraine,Simulated
2023-02-26,UK,Financial,10127752,Aid package for Ukraine,Simulated
2023-02-27,Canada,Military,67602770,Aid package for Ukraine,Simulated
2023-02-28,France,Military,14320152,Aid package for Ukraine,Simulated
2023-03-01,Germany,Military,98851673,Aid package for Ukraine,Simulated
2023-03-02,USA,Humanitarian,45113672,Aid package for Ukraine,Simulated
2023-03-03,Canada,Humanitarian,56548200,Aid package for Ukraine,Simulated
2023-03-04,Germany,Humanitarian,80885974,Aid package for Ukraine,Simulated
2023-03-05,UK,Military,82810556,Aid package for Ukraine,Simulated
2023-03-06,UK,Humanitarian,11148946,Aid package for Ukraine,Simulated
2023-03-07,France,Military,74346546,Aid package for Ukraine,Simulated
2023-03-08,Germany,Humanitarian,87873336,Aid package for Ukraine,Simulated
2023-03-09,UK,Humanitarian,92395494,Aid package for Ukraine,Simulated
2023-03-10,France,Financial,83757100,Aid package for Ukraine,Simulated
2023-03-11,Canada,Military,27075397,Aid package for Ukraine,Simulated
2023-03-12,France,Military,53472551,Aid package for Ukraine,Simulated
2023-03-13,USA,Humanitarian,25460888,Aid package for Ukraine,Simulated
2023-03-14,Germany,Humanitarian,52222907,Aid package for Ukraine,Simulated
2023-03-15,Germany,Financial,83559801,Aid package for Ukraine,Simulated
2023-03-16,UK,Military,55386843,Aid package for Ukraine,Simulated
2023-03-17,Germany,Military,48556543,Aid package for Ukraine,Simulated
2023-03-18,UK,Military,43392132,Aid package for Ukraine,Simulated
2023-03-19,USA,Financial,35527236,Aid package for Ukraine,Simulated
2023-03-20,Canada,Military,81454110,Aid package for Ukraine,Simulated
2023-03-21,UK,Humanitarian,59947474,Aid package for Ukraine,Simulated
2023-03-22,France,Humanitarian,9974899,Aid package for Ukraine,Simulated
2023-03-23,Canada,Military,35007882,Aid package for Ukraine,Simulated
2023-03-24,France,Humanitarian,67521297,Aid package for Ukraine,Simulated
2023-03-25,Germany,Humanitarian,48403109,Aid package for Ukraine,Simulated
2023-03-26,USA,Military,39143454,Aid package for Ukraine,Simulated
2023-03-27,Germany,Humanitarian,34637095,Aid package for Ukraine,Simulated
2023-03-28,UK,Financial,31132633,Aid package for Ukraine,Simulated
2023-03-29,France,Financial,63310638,Aid package for Ukraine,Simulated
2023-03-30,Germany,Military,18548794,Aid package for Ukraine,Simulated
2023-03-31,UK,Financial,24474399,Aid package for Ukraine,Simulated
2023-04-01,Canada,Military,96438934,Aid package for Ukraine,Simulated
2023-04-02,France,Humanitarian,67929903,Aid package for Ukraine,Simulated
2023-04-03,USA,Financial,10454879,Aid package for Ukraine,Simulated
2023-04-04,Canada,Financial,70814640,Aid package for Ukraine,Simulated
2023-04-05,UK,Financial,3228139,Aid package for Ukraine,Simulated
2023-04-06,France,Military,75722624,Aid package for Ukraine,Simulated
2023-04-07,France,Military,30643696,Aid package for Ukraine,Simulated
2023-04-08,UK,Financial,24510192,Aid package for Ukraine,Simulated
2023-04-09,Canada,Military,29598796,Aid package for Ukraine,Simulated
2023-04-10,UK,Financial,49887505,Aid package for Ukraine,Simulated
2023-04-11,UK,Financial,23554312,Aid package for Ukraine,Simulated
2023-04-12,France,Financial,84708407,Aid package for Ukraine,Simulated
2023-04-13,USA,Financial,46770146,Aid package for Ukraine,Simulated
2023-04-14,Canada,Financial,42280554,Aid package for Ukraine,Simulated
2023-04-15,USA,Military,12598072,Aid package for Ukraine,Simulated
2023-04-16,USA,Military,61392336,Aid package for Ukraine,Simulated
2023-04-17,USA,Humanitarian,45628278,Aid package for Ukraine,Simulated
2023-04-18,Canada,Humanitarian,79422005,Aid package for Ukraine,Simulated
2023-04-19,Germany,Military,83722286,Aid package for Ukraine,Simulated
2023-04-20,Germany,Financial,33410138,Aid package for Ukraine,Simulated
2023-04-21,Germany,Humanitarian,20440297,Aid package for Ukraine,Simulated
2023-04-22,France,Financial,31619251,Aid package for Ukraine,Simulated
2023-04-23,USA,Military,47161680,Aid package for Ukraine,Simulated
2023-04-24,Germany,Humanitarian,65158062,Aid package for Ukraine,Simulated
2023-04-25,Germany,Humanitarian,55522943,Aid package for Ukraine,Simulated
2023-04-26,Germany,Financial,32461309,Aid package for Ukraine,Simulated
2023-04-27,UK,Humanitarian,97755215,Aid package for Ukraine,Simulated
2023-04-28,UK,Military,68319440,Aid package for Ukraine,Simulated
2023-04-29,France,Humanitarian,76460543,Aid package for Ukraine,Simulated
2023-04-30,Germany,Humanitarian,93650123,Aid package for Ukraine,Simulated
2023-05-01,USA,Military,89151902,Aid package for Ukraine,Simulated
2023-05-02,Canada,Financial,62494704,Aid package for Ukraine,Simulated
2023-05-03,Germany,Financial,89882869,Aid package for Ukraine,Simulated
2023-05-04,UK,Financial,64729789,Aid package for Ukraine,Simulated
2023-05-05,USA,Humanitarian,68916329,Aid package for Ukraine,Simulated
2023-05-06,Canada,Military,5835449,Aid package for Ukraine,Simulated
2023-05-07,Germany,Military,6556868,Aid package for Ukraine,Simulated
2023-05-08,France,Humanitarian,70130682,Aid package for Ukraine,Simulated
2023-05-09,USA,Military,98887583,Aid package for Ukraine,Simulated
2023-05-10,France,Military,38798275,Aid package for Ukraine,Simulated
2023-05-11,Canada,Military,8100818,Aid package for Ukraine,Simulated
2023-05-12,USA,Military,22584660,Aid package for Ukraine,Simulated
2023-05-13,UK,Military,79403948,Aid package for Ukraine,Simulated
2023-05-14,UK,Financial,4747150,Aid package for Ukraine,Simulated
2023-05-15,USA,Humanitarian,62797098,Aid package for Ukraine,Simulated
2023-05-16,USA,Military,72917056,Aid package for Ukraine,Simulated
2023-05-17,Canada,Financial,34869554,Aid package for Ukraine,Simulated
2023-05-18,France,Humanitarian,17260603,Aid package for Ukraine,Simulated
2023-05-19,USA,Financial,66043967,Aid package for Ukraine,Simulated
2023-05-20,France,Financial,93178057,Aid package for Ukraine,Simulated
2023-05-21,USA,Military,87909356,Aid package for Ukraine,Simulated
2023-05-22,Germany,Military,82483464,Aid package for Ukraine,Simulated
2023-05-23,USA,Military,45832404,Aid package for Ukraine,Simulated
2023-05-24,UK,Humanitarian,9971945,Aid package for Ukraine,Simulated
2023-05-25,UK,Financial,17036333,Aid package for Ukraine,Simulated
2023-05-26,UK,Humanitarian,36058360,Aid package for Ukraine,Simulated
2023-05-27,France,Humanitarian,47396817,Aid package for Ukraine,Simulated
2023-05-28,UK,Military,57551978,Aid package for Ukraine,Simulated
2023-05-29,UK,Financial,38606638,Aid package for Ukraine,Simulated
2023-05-30,UK,Military,13554750,Aid package for Ukraine,Simulated
2023-05-31,Germany,Humanitarian,33138104,Aid package for Ukraine,Simulated
2023-06-01,Canada,Military,25503180,Aid package for Ukraine,Simulated
2023-06-02,Germany,Financial,90999190,Aid package for Ukraine,Simulated
2023-06-03,France,Military,14201034,Aid package for Ukraine,Simulated
2023-06-04,Canada,Military,90245790,Aid package for Ukraine,Simulated
2023-06-05,Canada,Military,90308797,Aid package for Ukraine,Simulated
2023-06-06,Germany,Financial,92886953,Aid package for Ukraine,Simulated
2023-06-07,France,Humanitarian,68788330,Aid package for Ukraine,Simulated
2023-06-08,France,Humanitarian,8447153,Aid package for Ukraine,Simulated
2023-06-09,France,Military,77859437,Aid package for Ukraine,Simulated
2023-06-10,Germany,Humanitarian,70462455,Aid package for Ukraine,Simulated
2023-06-11,Canada,Humanitarian,29792112,Aid package for Ukraine,Simulated
2023-06-12,UK,Humanitarian,90769072,Aid package for Ukraine,Simulated
2023-06-13,Canada,Financial,82287505,Aid package for Ukraine,Simulated
2023-06-14,France,Financial,71197424,Aid package for Ukraine,Simulated
2023-06-15,UK,Humanitarian,90719536,Aid package for Ukraine,Simulated
2023-06-16,USA,Military,3546186,Aid package for Ukraine,Simulated
2023-06-17,Germany,Humanitarian,6188974,Aid package for Ukraine,Simulated
2023-06-18,Canada,Military,44425573,Aid package for Ukraine,Simulated
2023-06-19,USA,Military,14018606,Aid package for Ukraine,Simulated
2023-06-20,USA,Humanitarian,83849119,Aid package for Ukraine,Simulated
2023-06-21,Germany,Humanitarian,98528295,Aid package for Ukraine,Simulated
2023-06-22,France,Financial,16328882,Aid package for Ukraine,Simulated
2023-06-23,UK,Humanitarian,76464210,Aid package for Ukraine,Simulated
2023-06-24,Germany,Military,13122679,Aid package for Ukraine,Simulated
2023-06-25,Germany,Humanitarian,58642582,Aid package for Ukraine,Simulated
2023-06-26,France,Military,84285768,Aid package for Ukraine,Simulated
2023-06-27,USA,Financial,45484758,Aid package for Ukraine,Simulated
2023-06-28,Germany,Financial,95643653,Aid package for Ukraine,Simulated
2023-06-29,Canada,Military,27642881,Aid package for Ukraine,Simulated
2023-06-30,Germany,Military,70749495,Aid package for Ukraine,Simulated
2023-07-01,Canada,Humanitarian,50923986,Aid package for Ukraine,Simulated
2023-07-02,Germany,Humanitarian,94054182,Aid package for Ukraine,Simulated
2023-07-03,Germany,Financial,97916118,Aid package for Ukraine,Simulated
2023-07-04,USA,Military,34112578,Aid package for Ukraine,Simulated
2023-07-05,USA,Humanitarian,12611333,Aid package for Ukraine,Simulated
2023-07-06,Canada,Military,16072929,Aid package for Ukraine,Simulated
2023-07-07,USA,Financial,83434098,Aid package for Ukraine,Simulated
2023-07-08,Canada,Financial,55396802,Aid package for Ukraine,Simulated
2023-07-09,UK,Military,38347192,Aid package for Ukraine,Simulated
2023-07-10,UK,Military,43593064,Aid package for Ukraine,Simulated
2023-07-11,Canada,Humanitarian,27803404,Aid package for Ukraine,Simulated
2023-07-12,France,Financial,59313267,Aid package for Ukraine,Simulated
2023-07-13,Canada,Military,20875687,Aid package for Ukraine,Simulated
2023-07-14,Germany,Financial,8113799,Aid package for Ukraine,Simulated
2023-07-15,Canada,Military,64039405,Aid package for Ukraine,Simulated
2023-07-16,UK,Financial,71450353,Aid package for Ukraine,Simulated
2023-07-17,France,Financial,10115663,Aid package for Ukraine,Simulated
2023-07-18,Germany,Financial,26169218,Aid package for Ukraine,Simulated
2023-07-19,Germany,Military,86404886,Aid package for Ukraine,Simulated
2023-07-20,France,Humanitarian,91435064,Aid package for Ukraine,Simulated
2023-07-21,UK,Financial,9450362,Aid package for Ukraine,Simulated
2023-07-22,Canada,Financial,49964983,Aid package for Ukraine,Simulated
2023-07-23,USA,Humanitarian,88839352,Aid package for Ukraine,Simulated
2023-07-24,France,Financial,91840304,Aid package for Ukraine,Simulated
2023-07-25,USA,Humanitarian,52711349,Aid package for Ukraine,Simulated
2023-07-26,France,Military,59979634,Aid package for Ukraine,Simulated
2023-07-27,France,Financial,14542144,Aid package for Ukraine,Simulated
2023-07-28,UK,Humanitarian,30547253,Aid package for Ukraine,Simulated
2023-07-29,Germany,Humanitarian,9311326,Aid package for Ukraine,Simulated
2023-07-30,Germany,Humanitarian,4325629,Aid package for Ukraine,Simulated
2023-07-31,France,Humanitarian,78861538,Aid package for Ukraine,Simulated
2023-08-01,Canada,Financial,81931133,Aid package for Ukraine,Simulated
2023-08-02,USA,Financial,7714137,Aid package for Ukraine,Simulated
2023-08-03,USA,Humanitarian,93170730,Aid package for Ukraine,Simulated
2023-08-04,France,Financial,46482179,Aid package for Ukraine,Simulated
2023-08-05,UK,Humanitarian,93756413,Aid package for Ukraine,Simulated
2023-08-06,UK,Financial,8775196,Aid package for Ukraine,Simulated
2023-08-07,France,Humanitarian,79295836,Aid package for Ukraine,Simulated
2023-08-08,UK,Financial,62249437,Aid package for Ukraine,Simulated
2023-08-09,UK,Military,35284800,Aid package for Ukraine,Simulated
2023-08-10,UK,Financial,11416561,Aid package for Ukraine,Simulated
2023-08-11,Germany,Financial,20503211,Aid package for Ukraine,Simulated
2023-08-12,USA,Financial,85519487,Aid package for Ukraine,Simulated
2023-08-13,USA,Military,4991478,Aid package for Ukraine,Simulated
2023-08-14,UK,Military,5896451,Aid package for Ukraine,Simulated
2023-08-15,USA,Financial,63600392,Aid package for Ukraine,Simulated
2023-08-16,Germany,Humanitarian,73450009,Aid package for Ukraine,Simulated
2023-08-17,USA,Military,5482233,Aid package for Ukraine,Simulated
2023-08-18,France,Humanitarian,84357917,Aid package for Ukraine,Simulated
2023-08-19,UK,Military,97553685,Aid package for Ukraine,Simulated
2023-08-20,Germany,Financial,20271192,Aid package for Ukraine,Simulated
2023-08-21,Canada,Financial,75646759,Aid package for Ukraine,Simulated
2023-08-22,France,Humanitarian,6185526,Aid package for Ukraine,Simulated
2023-08-23,UK,Military,22590313,Aid package for Ukraine,Simulated
2023-08-24,USA,Financial,43504589,Aid package for Ukraine,Simulated
2023-08-25,France,Financial,41429940,Aid package for Ukraine,Simulated
2023-08-26,Canada,Military,88936652,Aid package for Ukraine,Simulated
2023-08-27,Canada,Military,23613082,Aid package for Ukraine,Simulated
2023-08-28,USA,Humanitarian,73389149,Aid package for Ukraine,Simulated
2023-08-29,France,Humanitarian,45185051,Aid package for Ukraine,Simulated
2023-08-30,USA,Military,84224723,Aid package for Ukraine,Simulated
2023-08-31,Germany,Humanitarian,94369602,Aid package for Ukraine,Simulated
2023-09-01,Germany,Military,74219082,Aid package for Ukraine,Simulated
2023-09-02,Germany,Military,68901931,Aid package for Ukraine,Simulated
2023-09-03,USA,Financial,92314933,Aid package for Ukraine,Simulated
2023-09-04,Canada,Financial,74450694,Aid package for Ukraine,Simulated
2023-09-05,Canada,Humanitarian,19898102,Aid package for Ukraine,Simulated
2023-09-06,UK,Humanitarian,69603353,Aid package for Ukraine,Simulated
2023-09-07,Germany,Humanitarian,71308483,Aid package for Ukraine,Simulated
2023-09-08,Canada,Humanitarian,13216961,Aid package for Ukraine,Simulated
2023-09-09,France,Financial,15432951,Aid package for Ukraine,Simulated
2023-09-10,France,Financial,68441871,Aid package for Ukraine,Simulated
2023-09-11,USA,Military,35975933,Aid package for Ukraine,Simulated
2023-09-12,Canada,Financial,90981438,Aid package for Ukraine,Simulated
2023-09-13,France,Financial,32637375,Aid package for Ukraine,Simulated
2023-09-14,UK,Military,11014062,Aid package for Ukraine,Simulated
2023-09-15,UK,Humanitarian,46299663,Aid package for Ukraine,Simulated
2023-09-16,USA,Financial,40582184,Aid package for Ukraine,Simulated
2023-09-17,France,Military,19972080,Aid package for Ukraine,Simulated
2023-09-18,Germany,Humanitarian,94655280,Aid package for Ukraine,Simulated
2023-09-19,Germany,Humanitarian,6814172,Aid package for Ukraine,Simulated
2023-09-20,Canada,Humanitarian,5859593,Aid package for Ukraine,Simulated
2023-09-21,UK,Financial,59812739,Aid package for Ukraine,Simulated
2023-09-22,UK,Humanitarian,40444083,Aid package for Ukraine,Simulated
2023-09-23,USA,Humanitarian,19879705,Aid package for Ukraine,Simulated
2023-09-24,Germany,Financial,21654243,Aid package for Ukraine,Simulated
2023-09-25,France,Humanitarian,66473471,Aid package for Ukraine,Simulated
2023-09-26,USA,Financial,40048598,Aid package for Ukraine,Simulated
2023-09-27,UK,Financial,82464728,Aid package for Ukraine,Simulated
2023-09-28,Canada,Financial,36194161,Aid package for Ukraine,Simulated
2023-09-29,France,Financial,80514083,Aid package for Ukraine,Simulated
