Date,Donor Country,Aid Type,Value (USD),Description,Source
2023-09-30,Canada,Military,99511741,Aid package for Ukraine,Simulated
2023-10-01,Canada,Military,59546020,Aid package for Ukraine,Simulated
2023-10-02,Canada,Financial,87542569,Aid package for Ukraine,Simulated
2023-10-03,Canada,Military,79518906,Aid package for Ukraine,Simulated
2023-10-04,UK,Military,97139067,Aid package for Ukraine,Simulated
2023-10-05,Germany,Financial,37901887,Aid package for Ukraine,Simulated
2023-10-06,France,Financial,44960476,Aid package for Ukraine,Simulated
2023-10-07,UK,Financial,12834518,Aid package for Ukraine,Simulated
2023-10-08,Canada,Military,67659826,Aid package for Ukraine,Simulated
2023-10-09,France,Financial,56462115,Aid package for Ukraine,Simulated
2023-10-10,Canada,Financial,17564408,Aid package for Ukraine,Simulated
2023-10-11,UK,Military,38470218,Aid package for Ukraine,Simulated
2023-10-12,France,Humanitarian,73305026,Aid package for Ukraine,Simulated
2023-10-13,Canada,Humanitarian,74730115,Aid package for Ukraine,Simulated
2023-10-14,Germany,Humanitarian,50923517,Aid package for Ukraine,Simulated
2023-10-15,USA,Financial,23725424,Aid package for Ukraine,Simulated
2023-10-16,France,Humanitarian,14316769,Aid package for Ukraine,Simulated
2023-10-17,USA,Financial,20792938,Aid package for Ukraine,Simulated
2023-10-18,USA,Humanitarian,30260447,Aid package for Ukraine,Simulated
2023-10-19,France,Humanitarian,96532159,Aid package for Ukraine,Simulated
2023-10-20,France,Humanitarian,24169432,Aid package for Ukraine,Simulated
2023-10-21,Germany,Financial,80465204,Aid package for Ukraine,Simulated
2023-10-22,UK,Humanitarian,62534515,Aid package for Ukraine,Simulated
2023-10-23,Canada,Financial,97875324,Aid package for Ukraine,Simulated
2023-10-24,USA,Humanitarian,93478472,Aid package for Ukraine,Simulated
2023-10-25,Canada,Financial,15840655,Aid package for Ukraine,Simulated
2023-10-26,Germany,Military,59782572,Aid package for Ukraine,Simulated
2023-10-27,Canada,Humanitarian,11486886,Aid package for Ukraine,Simulated
2023-10-28,USA,Military,45121591,Aid package for Ukraine,Simulated
2023-10-29,Germany,Humanitarian,81739164,Aid package for Ukraine,Simulated
2023-10-30,Germany,Military,49733430,Aid package for Ukraine,Simulated
2023-10-31,Canada,Financial,47940289,Aid package for Ukraine,Simulated
2023-11-01,France,Military,41806547,Aid package for Ukraine,Simulated
2023-11-02,Canada,Financial,82350100,Aid package for Ukraine,Simulated
2023-11-03,Germany,Humanitarian,70577176,Aid package for Ukraine,Simulated
2023-11-04,Germany,Financial,36391808,Aid package for Ukraine,Simulated
2023-11-05,France,Humanitarian,11397693,Aid package for Ukraine,Simulated
2023-11-06,France,Humanitarian,31934661,Aid package for Ukraine,Simulated
2023-11-07,UK,Military,75964475,Aid package for Ukraine,Simulated
2023-11-08,Canada,Financial,8309772,Aid package for Ukraine,Simulated
2023-11-09,France,Financial,63778832,Aid package for Ukraine,Simulated
2023-11-10,France,Financial,69488104,Aid package for Ukraine,Simulated
2023-11-11,USA,Military,81709852,Aid package for Ukraine,Simulated
2023-11-12,UK,Humanitarian,90744608,Aid package for Ukraine,Simulated
2023-11-13,France,Humanitarian,21723991,Aid package for Ukraine,Simulated
2023-11-14,USA,Military,35173157,Aid package for Ukraine,Simulated
2023-11-15,Canada,Financial,43884498,Aid package for Ukraine,Simulated
2023-11-16,France,Military,71947522,Aid package for Ukraine,Simulated
2023-11-17,UK,Military,65183997,Aid package for Ukraine,Simulated
2023-11-18,USA,Humanitarian,73356412,Aid package for Ukraine,Simulated
2023-11-19,Germany,Humanitarian,46730862,Aid package for Ukraine,Simulated
2023-11-20,USA,Financial,14372515,Aid package for Ukraine,Simulated
2023-11-21,France,Financial,94980742,Aid package for Ukraine,Simulated
2023-11-22,USA,Humanitarian,74301133,Aid package for Ukraine,Simulated
2023-11-23,Germany,Military,85044009,Aid package for Ukraine,Simulated
2023-11-24,UK,Military,58022563,Aid package for Ukraine,Simulated
2023-11-25,Germany,Financial,53266482,Aid package for Ukraine,Simulated
2023-11-26,UK,Financial,89675653,Aid package for Ukraine,Simulated
2023-11-27,France,Financial,86052413,Aid package for Ukraine,Simulated
2023-11-28,UK,Military,95523101,Aid package for Ukraine,Simulated
2023-11-29,Canada,Humanitarian,84349504,Aid package for Ukraine,Simulated
2023-11-30,USA,Humanitarian,26632506,Aid package for Ukraine,Simulated
2023-12-01,UK,Humanitarian,5413768,Aid package for Ukraine,Simulated
2023-12-02,Germany,Military,42634240,Aid package for Ukraine,Simulated
2023-12-03,USA,Financial,2998493,Aid package for Ukraine,Simulated
2023-12-04,Germany,Humanitarian,33952917,Aid package for Ukraine,Simulated
2023-12-05,France,Financial,45467773,Aid package for Ukraine,Simulated
2023-12-06,UK,Military,4608236,Aid package for Ukraine,Simulated
2023-12-07,UK,Financial,92652543,Aid package for Ukraine,Simulated
2023-12-08,Canada,Military,4487524,Aid package for Ukraine,Simulated
2023-12-09,France,Financial,45539416,Aid package for Ukraine,Simulated
2023-12-10,France,Military,39471740,Aid package for Ukraine,Simulated
2023-12-11,USA,Humanitarian,97485837,Aid package for Ukraine,Simulated
2023-12-12,Canada,Humanitarian,35187769,Aid package for Ukraine,Simulated
2023-12-13,Canada,Humanitarian,84286200,Aid package for Ukraine,Simulated
2023-12-14,France,Military,8199355,Aid package for Ukraine,Simulated
2023-12-15,Canada,Humanitarian,80345546,Aid package for Ukraine,Simulated
2023-12-16,USA,Financial,85740676,Aid package for Ukraine,Simulated
2023-12-17,USA,Military,55345602,Aid package for Ukraine,Simulated
2023-12-18,Germany,Financial,12097492,Aid package for Ukraine,Simulated
2023-12-19,Germany,Humanitarian,40874761,Aid package for Ukraine,Simulated
2023-12-20,France,Military,38363833,Aid package for Ukraine,Simulated
2023-12-21,UK,Financial,34708734,Aid package for Ukraine,Simulated
2023-12-22,USA,Military,41262410,Aid package for Ukraine,Simulated
2023-12-23,UK,Financial,97363927,Aid package for Ukraine,Simulated
2023-12-24,Germany,Military,74545103,Aid package for Ukraine,Simulated
2023-12-25,UK,Financial,37409495,Aid package for Ukraine,Simulated
2023-12-26,Canada,Financial,5680260,Aid package for Ukraine,Simulated
2023-12-27,France,Humanitarian,14168722,Aid package for Ukraine,Simulated
2023-12-28,UK,Financial,14985959,Aid package for Ukraine,Simulated
2023-12-29,UK,Humanitarian,83261900,Aid package for Ukraine,Simulated
2023-12-30,Germany,Financial,95850436,Aid package for Ukraine,Simulated
2023-12-31,USA,Military,6681154,Aid package for Ukraine,Simulated
2024-01-01,Canada,Financial,85286496,Aid package for Ukraine,Simulated
2024-01-02,USA,Financial,27403074,Aid package for Ukraine,Simulated
2024-01-03,UK,Financial,24318242,Aid package for Ukraine,Simulated
2024-01-04,Canada,Military,48122418,Aid package for Ukraine,Simulated
2024-01-05,Canada,Humanitarian,98906498,Aid package for Ukraine,Simulated
2024-01-06,USA,Humanitarian,47503949,Aid package for Ukraine,Simulated
2024-01-07,USA,Military,66660327,Aid package for Ukraine,Simulated
2024-01-08,UK,Military,84246237,Aid package for Ukraine,Simulated
2024-01-09,Canada,Humanitarian,25450006,Aid package for Ukraine,Simulated
2024-01-10,UK,Humanitarian,24212749,Aid package for Ukraine,Simulated
2024-01-11,France,Military,78048235,Aid package for Ukraine,Simulated
2024-01-12,Canada,Financial,96870859,Aid package for Ukraine,Simulated
2024-01-13,UK,Military,43967775,Aid package for Ukraine,Simulated
2024-01-14,Canada,Humanitarian,52627341,Aid package for Ukraine,Simulated
2024-01-15,Canada,Humanitarian,1397870,Aid package for Ukraine,Simulated
2024-01-16,USA,Military,12861428,Aid package for Ukraine,Simulated
2024-01-17,France,Military,20252226,Aid package for Ukraine,Simulated
2024-01-18,USA,Humanitarian,92621225,Aid package for Ukraine,Simulated
2024-01-19,USA,Military,12694721,Aid package for Ukraine,Simulated
2024-01-20,UK,Humanitarian,43444332,Aid package for Ukraine,Simulated
2024-01-21,USA,Military,2892985,Aid package for Ukraine,Simulated
2024-01-22,UK,Military,85315225,Aid package for Ukraine,Simulated
2024-01-23,Germany,Financial,49463907,Aid package for Ukraine,Simulated
2024-01-24,Canada,Financial,62522863,Aid package for Ukraine,Simulated
2024-01-25,USA,Financial,29732558,Aid package for Ukraine,Simulated
2024-01-26,UK,Military,8210904,Aid package for Ukraine,Simulated
2024-01-27,Canada,Humanitarian,15222796,Aid package for Ukraine,Simulated
2024-01-28,Canada,Military,52010378,Aid package for Ukraine,Simulated
2024-01-29,France,Humanitarian,85076952,Aid package for Ukraine,Simulated
2024-01-30,UK,Military,25322503,Aid package for Ukraine,Simulated
2024-01-31,Germany,Financial,80158634,Aid package for Ukraine,Simulated
2024-02-01,France,Humanitarian,24634009,Aid package for Ukraine,Simulated
2024-02-02,USA,Financial,14268161,Aid package for Ukraine,Simulated
2024-02-03,France,Financial,49192477,Aid package for Ukraine,Simulated
2024-02-04,France,Humanitarian,38425092,Aid package for Ukraine,Simulated
2024-02-05,Canada,Humanitarian,35001165,Aid package for Ukraine,Simulated
2024-02-06,USA,Humanitarian,95345859,Aid package for Ukraine,Simulated
2024-02-07,USA,Humanitarian,83359742,Aid package for Ukraine,Simulated
2024-02-08,France,Financial,24688332,Aid package for Ukraine,Simulated
2024-02-09,Canada,Military,49387243,Aid package for Ukraine,Simulated
2024-02-10,USA,Military,18740300,Aid package for Ukraine,Simulated
2024-02-11,Germany,Financial,77787437,Aid package for Ukraine,Simulated
2024-02-12,Germany,Military,78589648,Aid package for Ukraine,Simulated
2024-02-13,France,Financial,56557847,Aid package for Ukraine,Simulated
2024-02-14,Canada,Military,67941380,Aid package for Ukraine,Simulated
2024-02-15,Canada,Humanitarian,19537346,Aid package for Ukraine,Simulated
2024-02-16,France,Humanitarian,65268291,Aid package for Ukraine,Simulated
2024-02-17,UK,Financial,96419606,Aid package for Ukraine,Simulated
2024-02-18,France,Military,64362401,Aid package for Ukraine,Simulated
2024-02-19,Canada,Financial,95746300,Aid package for Ukraine,Simulated
2024-02-20,Canada,Humanitarian,20684740,Aid package for Ukraine,Simulated
2024-02-21,France,Financial,16624730,Aid package for Ukraine,Simulated
2024-02-22,USA,Humanitarian,9254540,Aid package for Ukraine,Simulated
2024-02-23,UK,Humanitarian,6256956,Aid package for Ukraine,Simulated
2024-02-24,Canada,Humanitarian,38950604,Aid package for Ukraine,Simulated
2024-02-25,Germany,Military,83469226,Aid package for Ukraine,Simulated
2024-02-26,France,Financial,70104962,Aid package for Ukraine,Simulated
2024-02-27,UK,Military,8088147,Aid package for Ukraine,Simulated
2024-02-28,UK,Financial,72915960,Aid package for Ukraine,Simulated
2024-02-29,Germany,Financial,67861025,Aid package for Ukraine,Simulated
2024-03-01,UK,Military,81776516,Aid package for Ukraine,Simulated
2024-03-02,France,Military,34738274,Aid package for Ukraine,Simulated
2024-03-03,Germany,Military,50030124,Aid package for Ukraine,Simulated
2024-03-04,Germany,Military,60071447,Aid package for Ukraine,Simulated
2024-03-05,Canada,Financial,6502349,Aid package for Ukraine,Simulated
2024-03-06,Canada,Military,23399286,Aid package for Ukraine,Simulated
2024-03-07,Germany,Military,55966909,Aid package for Ukraine,Simulated
2024-03-08,France,Humanitarian,17607183,Aid package for Ukraine,Simulated
2024-03-09,UK,Military,29736419,Aid package for Ukraine,Simulated
2024-03-10,Germany,Military,42464078,Aid package for Ukraine,Simulated
2024-03-11,France,Humanitarian,58382996,Aid package for Ukraine,Simulated
2024-03-12,Canada,Military,24206350,Aid package for Ukraine,Simulated
2024-03-13,Germany,Military,6081492,Aid package for Ukraine,Simulated
2024-03-14,France,Humanitarian,77396016,Aid package for Ukraine,Simulated
2024-03-15,USA,Financial,16654844,Aid package for Ukraine,Simulated
2024-03-16,France,Humanitarian,36309598,Aid package for Ukraine,Simulated
2024-03-17,Canada,Humanitarian,64723765,Aid package for Ukraine,Simulated
2024-03-18,USA,Military,79310947,Aid package for Ukraine,Simulated
2024-03-19,France,Financial,91888957,Aid package for Ukraine,Simulated
2024-03-20,USA,Financial,18879889,Aid package for Ukraine,Simulated
2024-03-21,Germany,Financial,54002766,Aid package for Ukraine,Simulated
2024-03-22,Canada,Humanitarian,85809508,Aid package for Ukraine,Simulated
2024-03-23,Canada,Military,26193490,Aid package for Ukraine,Simulated
2024-03-24,Canada,Financial,72204033,Aid package for Ukraine,Simulated
2024-03-25,UK,Humanitarian,37203023,Aid package for Ukraine,Simulated
2024-03-26,Germany,Military,36651448,Aid package for Ukraine,Simulated
2024-03-27,USA,Financial,68226171,Aid package for Ukraine,Simulated
2024-03-28,USA,Humanitarian,67994550,Aid package for Ukraine,Simulated
2024-03-29,Germany,Financial,63419428,Aid package for Ukraine,Simulated
2024-03-30,UK,Financial,59731036,Aid package for Ukraine,Simulated
2024-03-31,USA,Humanitarian,83682232,Aid package for Ukraine,Simulated
2024-04-01,France,Military,99925383,Aid package for Ukraine,Simulated
2024-04-02,Germany,Humanitarian,56623975,Aid package for Ukraine,Simulated
2024-04-03,France,Military,91258848,Aid package for Ukraine,Simulated
2024-04-04,France,Humanitarian,75553914,Aid package for Ukraine,Simulated
2024-04-05,Canada,Military,16927603,Aid package for Ukraine,Simulated
2024-04-06,France,Humanitarian,28905062,Aid package for Ukraine,Simulated
2024-04-07,France,Financial,12241417,Aid package for Ukraine,Simulated
2024-04-08,Canada,Financial,54449860,Aid package for Ukraine,Simulated
2024-04-09,Canada,Humanitarian,46045556,Aid package for Ukraine,Simulated
2024-04-10,USA,Humanitarian,17948672,Aid package for Ukraine,Simulated
2024-04-11,France,Financial,52006605,Aid package for Ukraine,Simulated
2024-04-12,UK,Humanitarian,44746002,Aid package for Ukraine,Simulated
2024-04-13,Canada,Humanitarian,20572238,Aid package for Ukraine,Simulated
2024-04-14,Canada,Humanitarian,15960799,Aid package for Ukraine,Simulated
2024-04-15,Canada,Military,99500265,Aid package for Ukraine,Simulated
2024-04-16,USA,Military,69033603,Aid package for Ukraine,Simulated
2024-04-17,France,Financial,68540606,Aid package for Ukraine,Simulated
2024-04-18,Canada,Financial,13497004,Aid package for Ukraine,Simulated
2024-04-19,UK,Financial,25495227,Aid package for Ukraine,Simulated
2024-04-20,France,Military,84997398,Aid package for Ukraine,Simulated
2024-04-21,Germany,Financial,80935589,Aid package for Ukraine,Simulated
2024-04-22,Germany,Humanitarian,81192998,Aid package for Ukraine,Simulated
2024-04-23,USA,Financial,52121281,Aid package for Ukraine,Simulated
2024-04-24,UK,Military,71394914,Aid package for Ukraine,Simulated
2024-04-25,France,Humanitarian,75208516,Aid package for Ukraine,Simulated
2024-04-26,UK,Financial,12631432,Aid package for Ukraine,Simulated
2024-04-27,France,Military,88396238,Aid package for Ukraine,Simulated
2024-04-28,USA,Financial,31979330,Aid package for Ukraine,Simulated
2024-04-29,Canada,Humanitarian,89949957,Aid package for Ukraine,Simulated
2024-04-30,UK,Humanitarian,25828485,Aid package for Ukraine,Simulated
2024-05-01,Germany,Financial,76921942,Aid package for Ukraine,Simulated
2024-05-02,Canada,Financial,22233968,Aid package for Ukraine,Simulated
2024-05-03,USA,Military,27367173,Aid package for Ukraine,Simulated
2024-05-04,UK,Humanitarian,16147815,Aid package for Ukraine,Simulated
2024-05-05,Canada,Humanitarian,42500624,Aid package for Ukraine,Simulated
2024-05-06,Germany,Financial,32270859,Aid package for Ukraine,Simulated
2024-05-07,UK,Military,93080545,Aid package for Ukraine,Simulated
2024-05-08,UK,Humanitarian,72880080,Aid package for Ukraine,Simulated
2024-05-09,Canada,Military,93679978,Aid package for Ukraine,Simulated
2024-05-10,USA,Military,44566314,Aid package for Ukraine,Simulated
2024-05-11,France,Financial,95625733,Aid package for Ukraine,Simulated
2024-05-12,Canada,Military,95133081,Aid package for Ukraine,Simulated
2024-05-13,UK,Military,54309597,Aid package for Ukraine,Simulated
2024-05-14,Canada,Military,16764124,Aid package for Ukraine,Simulated
2024-05-15,Canada,Military,20661415,Aid package for Ukraine,Simulated
2024-05-16,France,Military,14870540,Aid package for Ukraine,Simulated
2024-05-17,UK,Financial,30657301,Aid package for Ukraine,Simulated
2024-05-18,UK,Military,48610839,Aid package for Ukraine,Simulated
2024-05-19,Germany,Humanitarian,26668989,Aid package for Ukraine,Simulated
2024-05-20,France,Humanitarian,3422220,Aid package for Ukraine,Simulated
2024-05-21,UK,Military,31425194,Aid package for Ukraine,Simulated
2024-05-22,Canada,Military,14780342,Aid package for Ukraine,Simulated
2024-05-23,France,Humanitarian,75945704,Aid package for Ukraine,Simulated
2024-05-24,Germany,Financial,12929328,Aid package for Ukraine,Simulated
2024-05-25,UK,Humanitarian,31037407,Aid package for Ukraine,Simulated
2024-05-26,UK,Financial,77700860,Aid package for Ukraine,Simulated
2024-05-27,USA,Humanitarian,18129036,Aid package for Ukraine,Simulated
2024-05-28,France,Military,27997956,Aid package for Ukraine,Simulated
2024-05-29,Germany,Humanitarian,42274756,Aid package for Ukraine,Simulated
2024-05-30,Germany,Humanitarian,2842156,Aid package for Ukraine,Simulated
2024-05-31,Canada,Financial,17474522,Aid package for Ukraine,Simulated
2024-06-01,UK,Financial,69774187,Aid package for Ukraine,Simulated
2024-06-02,France,Humanitarian,96943620,Aid package for Ukraine,Simulated
2024-06-03,Canada,Humanitarian,53785492,Aid package for Ukraine,Simulated
2024-06-04,UK,Financial,46904725,Aid package for Ukraine,Simulated
2024-06-05,Germany,Military,93527314,Aid package for Ukraine,Simulated
2024-06-06,Germany,Financial,17579882,Aid package for Ukraine,Simulated
2024-06-07,Canada,Financial,13488563,Aid package for Ukraine,Simulated
2024-06-08,Canada,Financial,89452049,Aid package for Ukraine,Simulated
2024-06-09,UK,Financial,28578145,Aid package for Ukraine,Simulated
2024-06-10,Canada,Humanitarian,2710209,Aid package for Ukraine,Simulated
2024-06-11,UK,Humanitarian,34600349,Aid package for Ukraine,Simulated
2024-06-12,France,Military,10057832,Aid package for Ukraine,Simulated
2024-06-13,France,Military,37834341,Aid package for Ukraine,Simulated
2024-06-14,France,Financial,78191338,Aid package for Ukraine,Simulated
2024-06-15,France,Financial,37688644,Aid package for Ukraine,Simulated
2024-06-16,Germany,Humanitarian,50256890,Aid package for Ukraine,Simulated
2024-06-17,France,Humanitarian,31162525,Aid package for Ukraine,Simulated
2024-06-18,UK,Financial,72842897,Aid package for Ukraine,Simulated
2024-06-19,USA,Humanitarian,72639413,Aid package for Ukraine,Simulated
2024-06-20,USA,Humanitarian,90892124,Aid package for Ukraine,Simulated
2024-06-21,Germany,Military,75596037,Aid package for Ukraine,Simulated
2024-06-22,Germany,Humanitarian,50144539,Aid package for Ukraine,Simulated
2024-06-23,Canada,Financial,78166211,Aid package for Ukraine,Simulated
2024-06-24,UK,Military,32389468,Aid package for Ukraine,Simulated
2024-06-25,France,Financial,98697583,Aid package for Ukraine,Simulated
2024-06-26,Germany,Humanitarian,26455609,Aid package for Ukraine,Simulated
2024-06-27,UK,Financial,44530291,Aid package for Ukraine,Simulated
2024-06-28,Germany,Financial,63924150,Aid package for Ukraine,Simulated
2024-06-29,Canada,Financial,58427504,Aid package for Ukraine,Simulated
2024-06-30,France,Humanitarian,81121011,Aid package for Ukraine,Simulated
2024-07-01,UK,Military,82873432,Aid package for Ukraine,Simulated
2024-07-02,USA,Humanitarian,74458758,Aid package for Ukraine,Simulated
2024-07-03,USA,Financial,24040930,Aid package for Ukraine,Simulated
2024-07-04,UK,Military,90064387,Aid package for Ukraine,Simulated
2024-07-05,Germany,Military,7669386,Aid package for Ukraine,Simulated
2024-07-06,UK,Military,3259197,Aid package for Ukraine,Simulated
2024-07-07,USA,Military,11305306,Aid package for Ukraine,Simulated
2024-07-08,Canada,Humanitarian,69970686,Aid package for Ukraine,Simulated
2024-07-09,France,Financial,46209546,Aid package for Ukraine,Simulated
2024-07-10,Canada,Humanitarian,70167065,Aid package for Ukraine,Simulated
2024-07-11,UK,Humanitarian,93449522,Aid package for Ukraine,Simulated
2024-07-12,UK,Military,51817498,Aid package for Ukraine,Simulated
2024-07-13,Canada,Financial,72050443,Aid package for Ukraine,Simulated
2024-07-14,UK,Humanitarian,14579567,Aid package for Ukraine,Simulated
2024-07-15,USA,Humanitarian,99988020,Aid package for Ukraine,Simulated
2024-07-16,USA,Humanitarian,73626374,Aid package for Ukraine,Simulated
2024-07-17,UK,Financial,69619224,Aid package for Ukraine,Simulated
