Date,Event Title,Description,Location,Source
2022-02-24,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-02-25,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2022-02-26,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-02-27,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-02-28,Troop advancement,Major development in conflict,Odessa,Simulated
2022-03-01,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2022-03-02,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-03-03,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-03-04,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2022-03-05,Missile strike,Major development in conflict,Odessa,Simulated
2022-03-06,Missile strike,Major development in conflict,Kherson,Simulated
2022-03-07,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-03-08,Missile strike,Major development in conflict,Kherson,Simulated
2022-03-09,Missile strike,Major development in conflict,Mariupol,Simulated
2022-03-10,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-03-11,Missile strike,Major development in conflict,Odessa,Simulated
2022-03-12,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-03-13,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-03-14,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-03-15,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-03-16,Troop advancement,Major development in conflict,Kherson,Simulated
2022-03-17,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-03-18,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-03-19,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-03-20,Troop advancement,Major development in conflict,Kherson,Simulated
2022-03-21,Missile strike,Major development in conflict,Mariupol,Simulated
2022-03-22,Troop advancement,Major development in conflict,Odessa,Simulated
2022-03-23,Missile strike,Major development in conflict,Kherson,Simulated
2022-03-24,Missile strike,Major development in conflict,Dnipro,Simulated
2022-03-25,Missile strike,Major development in conflict,Kherson,Simulated
2022-03-26,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2022-03-27,Missile strike,Major development in conflict,Kherson,Simulated
2022-03-28,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-03-29,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-03-30,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-03-31,Missile strike,Major development in conflict,Kyiv,Simulated
2022-04-01,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-04-02,Missile strike,Major development in conflict,Odessa,Simulated
2022-04-03,Missile strike,Major development in conflict,Mariupol,Simulated
2022-04-04,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-04-05,Missile strike,Major development in conflict,Odessa,Simulated
2022-04-06,Missile strike,Major development in conflict,Kherson,Simulated
2022-04-07,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2022-04-08,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-04-09,Missile strike,Major development in conflict,Kyiv,Simulated
2022-04-10,Missile strike,Major development in conflict,Dnipro,Simulated
2022-04-11,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-04-12,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-04-13,Missile strike,Major development in conflict,Odessa,Simulated
2022-04-14,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-04-15,Troop advancement,Major development in conflict,Odessa,Simulated
2022-04-16,Troop advancement,Major development in conflict,Odessa,Simulated
2022-04-17,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-04-18,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-04-19,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-04-20,Troop advancement,Major development in conflict,Kherson,Simulated
2022-04-21,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-04-22,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-04-23,Missile strike,Major development in conflict,Kherson,Simulated
2022-04-24,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-04-25,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-04-26,Missile strike,Major development in conflict,Mariupol,Simulated
2022-04-27,Ceasefire announced,Major development in conflict,Odessa,Simulated
2022-04-28,Missile strike,Major development in conflict,Kherson,Simulated
2022-04-29,Missile strike,Major development in conflict,Kyiv,Simulated
2022-04-30,Troop advancement,Major development in conflict,Odessa,Simulated
2022-05-01,Missile strike,Major development in conflict,Dnipro,Simulated
2022-05-02,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-05-03,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-05-04,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-05-05,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-05-06,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-05-07,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-05-08,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-05-09,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-05-10,Ceasefire announced,Major development in conflict,Odessa,Simulated
2022-05-11,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-05-12,Missile strike,Major development in conflict,Odessa,Simulated
2022-05-13,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-05-14,Troop advancement,Major development in conflict,Odessa,Simulated
2022-05-15,Missile strike,Major development in conflict,Kyiv,Simulated
2022-05-16,Missile strike,Major development in conflict,Kherson,Simulated
2022-05-17,Missile strike,Major development in conflict,Mariupol,Simulated
2022-05-18,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-05-19,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-05-20,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2022-05-21,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-05-22,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-05-23,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-05-24,Troop advancement,Major development in conflict,Odessa,Simulated
2022-05-25,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-05-26,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-05-27,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-05-28,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2022-05-29,Missile strike,Major development in conflict,Kyiv,Simulated
2022-05-30,Missile strike,Major development in conflict,Kherson,Simulated
2022-05-31,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-06-01,Missile strike,Major development in conflict,Odessa,Simulated
2022-06-02,Ceasefire announced,Major development in conflict,Odessa,Simulated
2022-06-03,Missile strike,Major development in conflict,Kyiv,Simulated
2022-06-04,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-06-05,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-06-06,Troop advancement,Major development in conflict,Kherson,Simulated
2022-06-07,Troop advancement,Major development in conflict,Kherson,Simulated
2022-06-08,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-06-09,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-06-10,Missile strike,Major development in conflict,Odessa,Simulated
2022-06-11,Missile strike,Major development in conflict,Kherson,Simulated
2022-06-12,Missile strike,Major development in conflict,Mariupol,Simulated
2022-06-13,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-06-14,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2022-06-15,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-06-16,Ceasefire announced,Major development in conflict,Odessa,Simulated
2022-06-17,Missile strike,Major development in conflict,Mariupol,Simulated
2022-06-18,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2022-06-19,Missile strike,Major development in conflict,Kherson,Simulated
2022-06-20,Troop advancement,Major development in conflict,Kherson,Simulated
2022-06-21,Missile strike,Major development in conflict,Kyiv,Simulated
2022-06-22,Troop advancement,Major development in conflict,Kyiv,Simulated
2022-06-23,Troop advancement,Major development in conflict,Kyiv,Simulated
2022-06-24,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-06-25,Missile strike,Major development in conflict,Kyiv,Simulated
2022-06-26,Missile strike,Major development in conflict,Odessa,Simulated
2022-06-27,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-06-28,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-06-29,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-06-30,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-07-01,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2022-07-02,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-07-03,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2022-07-04,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-07-05,Troop advancement,Major development in conflict,Odessa,Simulated
2022-07-06,Troop advancement,Major development in conflict,Kherson,Simulated
2022-07-07,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-07-08,Missile strike,Major development in conflict,Mariupol,Simulated
2022-07-09,Missile strike,Major development in conflict,Odessa,Simulated
2022-07-10,Troop advancement,Major development in conflict,Odessa,Simulated
2022-07-11,Troop advancement,Major development in conflict,Kherson,Simulated
2022-07-12,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-07-13,Missile strike,Major development in conflict,Kyiv,Simulated
2022-07-14,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2022-07-15,Ceasefire announced,Major development in conflict,Odessa,Simulated
2022-07-16,Missile strike,Major development in conflict,Mariupol,Simulated
2022-07-17,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-07-18,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-07-19,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2022-07-20,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-07-21,Missile strike,Major development in conflict,Odessa,Simulated
2022-07-22,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-07-23,Troop advancement,Major development in conflict,Kherson,Simulated
2022-07-24,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-07-25,Missile strike,Major development in conflict,Odessa,Simulated
2022-07-26,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-07-27,Missile strike,Major development in conflict,Odessa,Simulated
2022-07-28,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-07-29,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-07-30,Troop advancement,Major development in conflict,Odessa,Simulated
2022-07-31,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-08-01,Missile strike,Major development in conflict,Kyiv,Simulated
2022-08-02,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-08-03,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-08-04,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-08-05,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-08-06,Troop advancement,Major development in conflict,Kherson,Simulated
2022-08-07,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-08-08,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-08-09,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-08-10,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-08-11,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-08-12,Missile strike,Major development in conflict,Kherson,Simulated
2022-08-13,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-08-14,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-08-15,Missile strike,Major development in conflict,Dnipro,Simulated
2022-08-16,Troop advancement,Major development in conflict,Kherson,Simulated
2022-08-17,Missile strike,Major development in conflict,Kherson,Simulated
2022-08-18,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-08-19,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-08-20,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-08-21,Missile strike,Major development in conflict,Odessa,Simulated
2022-08-22,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-08-23,Troop advancement,Major development in conflict,Kherson,Simulated
2022-08-24,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-08-25,Troop advancement,Major development in conflict,Odessa,Simulated
2022-08-26,Troop advancement,Major development in conflict,Kyiv,Simulated
2022-08-27,Missile strike,Major development in conflict,Kyiv,Simulated
2022-08-28,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-08-29,Troop advancement,Major development in conflict,Kherson,Simulated
2022-08-30,Ceasefire announced,Major development in conflict,Odessa,Simulated
2022-08-31,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-09-01,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-09-02,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-09-03,Missile strike,Major development in conflict,Kherson,Simulated
2022-09-04,Troop advancement,Major development in conflict,Kherson,Simulated
2022-09-05,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-09-06,Missile strike,Major development in conflict,Kherson,Simulated
2022-09-07,Troop advancement,Major development in conflict,Kherson,Simulated
2022-09-08,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-09-09,Missile strike,Major development in conflict,Mariupol,Simulated
2022-09-10,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-09-11,Missile strike,Major development in conflict,Dnipro,Simulated
2022-09-12,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-09-13,Missile strike,Major development in conflict,Kyiv,Simulated
2022-09-14,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-09-15,Troop advancement,Major development in conflict,Kherson,Simulated
2022-09-16,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2022-09-17,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-09-18,Missile strike,Major development in conflict,Odessa,Simulated
2022-09-19,Missile strike,Major development in conflict,Kherson,Simulated
2022-09-20,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-09-21,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-09-22,Missile strike,Major development in conflict,Odessa,Simulated
2022-09-23,Missile strike,Major development in conflict,Mariupol,Simulated
2022-09-24,Missile strike,Major development in conflict,Kyiv,Simulated
2022-09-25,Ceasefire announced,Major development in conflict,Odessa,Simulated
2022-09-26,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-09-27,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-09-28,Missile strike,Major development in conflict,Kyiv,Simulated
2022-09-29,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-09-30,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-10-01,Missile strike,Major development in conflict,Odessa,Simulated
2022-10-02,Troop advancement,Major development in conflict,Kyiv,Simulated
2022-10-03,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-10-04,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-10-05,Troop advancement,Major development in conflict,Kherson,Simulated
2022-10-06,Missile strike,Major development in conflict,Kherson,Simulated
2022-10-07,Missile strike,Major development in conflict,Kherson,Simulated
2022-10-08,Missile strike,Major development in conflict,Kherson,Simulated
2022-10-09,Troop advancement,Major development in conflict,Kyiv,Simulated
2022-10-10,Missile strike,Major development in conflict,Mariupol,Simulated
2022-10-11,Missile strike,Major development in conflict,Kherson,Simulated
2022-10-12,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-10-13,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-10-14,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-10-15,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-10-16,Missile strike,Major development in conflict,Dnipro,Simulated
2022-10-17,Missile strike,Major development in conflict,Kyiv,Simulated
2022-10-18,Missile strike,Major development in conflict,Mariupol,Simulated
2022-10-19,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-10-20,Troop advancement,Major development in conflict,Odessa,Simulated
2022-10-21,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-10-22,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2022-10-23,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-10-24,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-10-25,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-10-26,Troop advancement,Major development in conflict,Odessa,Simulated
2022-10-27,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-10-28,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-10-29,Missile strike,Major development in conflict,Mariupol,Simulated
2022-10-30,Missile strike,Major development in conflict,Kherson,Simulated
2022-10-31,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-11-01,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-11-02,Troop advancement,Major development in conflict,Odessa,Simulated
2022-11-03,Missile strike,Major development in conflict,Kherson,Simulated
2022-11-04,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-11-05,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-11-06,Missile strike,Major development in conflict,Odessa,Simulated
2022-11-07,Missile strike,Major development in conflict,Mariupol,Simulated
2022-11-08,Missile strike,Major development in conflict,Odessa,Simulated
2022-11-09,Troop advancement,Major development in conflict,Odessa,Simulated
2022-11-10,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-11-11,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-11-12,Missile strike,Major development in conflict,Mariupol,Simulated
2022-11-13,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2022-11-14,Troop advancement,Major development in conflict,Kyiv,Simulated
2022-11-15,Missile strike,Major development in conflict,Mariupol,Simulated
2022-11-16,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-11-17,Missile strike,Major development in conflict,Odessa,Simulated
2022-11-18,Troop advancement,Major development in conflict,Odessa,Simulated
2022-11-19,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-11-20,Sanctions imposed,Major development in conflict,Odessa,Simulated
2022-11-21,Missile strike,Major development in conflict,Mariupol,Simulated
2022-11-22,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-11-23,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-11-24,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-11-25,Missile strike,Major development in conflict,Kyiv,Simulated
2022-11-26,Troop advancement,Major development in conflict,Kyiv,Simulated
2022-11-27,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-11-28,Missile strike,Major development in conflict,Kyiv,Simulated
2022-11-29,Troop advancement,Major development in conflict,Dnipro,Simulated
2022-11-30,Missile strike,Major development in conflict,Kyiv,Simulated
2022-12-01,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-12-02,Troop advancement,Major development in conflict,Kherson,Simulated
2022-12-03,Missile strike,Major development in conflict,Kyiv,Simulated
2022-12-04,Troop advancement,Major development in conflict,Kherson,Simulated
2022-12-05,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-12-06,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-12-07,Ceasefire announced,Major development in conflict,Kherson,Simulated
2022-12-08,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-12-09,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2022-12-10,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2022-12-11,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-12-12,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-12-13,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-12-14,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2022-12-15,Sanctions imposed,Major development in conflict,Kherson,Simulated
2022-12-16,Troop advancement,Major development in conflict,Kherson,Simulated
2022-12-17,Troop advancement,Major development in conflict,Kherson,Simulated
2022-12-18,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2022-12-19,Troop advancement,Major development in conflict,Mariupol,Simulated
2022-12-20,Missile strike,Major development in conflict,Kherson,Simulated
2022-12-21,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2022-12-22,Troop advancement,Major development in conflict,Kyiv,Simulated
2022-12-23,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-12-24,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2022-12-25,Missile strike,Major development in conflict,Odessa,Simulated
2022-12-26,Missile strike,Major development in conflict,Dnipro,Simulated
2022-12-27,Ceasefire announced,Major development in conflict,Odessa,Simulated
2022-12-28,Ceasefire announced,Major development in conflict,Odessa,Simulated
2022-12-29,Missile strike,Major development in conflict,Mariupol,Simulated
2022-12-30,Troop advancement,Major development in conflict,Kyiv,Simulated
2022-12-31,Ceasefire announced,Major development in conflict,Kherson,Simulated
2023-01-01,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2023-01-02,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2023-01-03,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2023-01-04,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2023-01-05,Troop advancement,Major development in conflict,Dnipro,Simulated
2023-01-06,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2023-01-07,Sanctions imposed,Major development in conflict,Odessa,Simulated
2023-01-08,Sanctions imposed,Major development in conflict,Odessa,Simulated
2023-01-09,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2023-01-10,Missile strike,Major development in conflict,Odessa,Simulated
2023-01-11,Troop advancement,Major development in conflict,Kyiv,Simulated
2023-01-12,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2023-01-13,Troop advancement,Major development in conflict,Kyiv,Simulated
2023-01-14,Troop advancement,Major development in conflict,Kyiv,Simulated
2023-01-15,Troop advancement,Major development in conflict,Kyiv,Simulated
2023-01-16,Sanctions imposed,Major development in conflict,Odessa,Simulated
2023-01-17,Sanctions imposed,Major development in conflict,Odessa,Simulated
2023-01-18,Sanctions imposed,Major development in conflict,Odessa,Simulated
2023-01-19,Missile strike,Major development in conflict,Kherson,Simulated
2023-01-20,Missile strike,Major development in conflict,Dnipro,Simulated
2023-01-21,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2023-01-22,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2023-01-23,Troop advancement,Major development in conflict,Kherson,Simulated
2023-01-24,Troop advancement,Major development in conflict,Kyiv,Simulated
2023-01-25,Missile strike,Major development in conflict,Kherson,Simulated
2023-01-26,Sanctions imposed,Major development in conflict,Kherson,Simulated
2023-01-27,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2023-01-28,Sanctions imposed,Major development in conflict,Kherson,Simulated
2023-01-29,Sanctions imposed,Major development in conflict,Kherson,Simulated
2023-01-30,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2023-01-31,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2023-02-01,Troop advancement,Major development in conflict,Odessa,Simulated
2023-02-02,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2023-02-03,Missile strike,Major development in conflict,Kyiv,Simulated
2023-02-04,Missile strike,Major development in conflict,Dnipro,Simulated
2023-02-05,Sanctions imposed,Major development in conflict,Dnipro,Simulated
2023-02-06,Troop advancement,Major development in conflict,Kherson,Simulated
2023-02-07,Sanctions imposed,Major development in conflict,Kherson,Simulated
2023-02-08,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2023-02-09,Sanctions imposed,Major development in conflict,Kherson,Simulated
2023-02-10,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2023-02-11,Ceasefire announced,Major development in conflict,Odessa,Simulated
2023-02-12,Sanctions imposed,Major development in conflict,Kherson,Simulated
2023-02-13,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2023-02-14,Missile strike,Major development in conflict,Kherson,Simulated
2023-02-15,Missile strike,Major development in conflict,Kherson,Simulated
2023-02-16,Ceasefire announced,Major development in conflict,Odessa,Simulated
2023-02-17,Ceasefire announced,Major development in conflict,Dnipro,Simulated
2023-02-18,Troop advancement,Major development in conflict,Kherson,Simulated
2023-02-19,Missile strike,Major development in conflict,Dnipro,Simulated
2023-02-20,Missile strike,Major development in conflict,Dnipro,Simulated
2023-02-21,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2023-02-22,Missile strike,Major development in conflict,Kyiv,Simulated
2023-02-23,Troop advancement,Major development in conflict,Odessa,Simulated
2023-02-24,Missile strike,Major development in conflict,Kherson,Simulated
2023-02-25,Sanctions imposed,Major development in conflict,Odessa,Simulated
2023-02-26,Troop advancement,Major development in conflict,Dnipro,Simulated
2023-02-27,Missile strike,Major development in conflict,Odessa,Simulated
2023-02-28,Ceasefire announced,Major development in conflict,Kyiv,Simulated
2023-03-01,Missile strike,Major development in conflict,Dnipro,Simulated
2023-03-02,Missile strike,Major development in conflict,Kherson,Simulated
2023-03-03,Troop advancement,Major development in conflict,Mariupol,Simulated
2023-03-04,Sanctions imposed,Major development in conflict,Kyiv,Simulated
2023-03-05,Missile strike,Major development in conflict,Kyiv,Simulated
2023-03-06,Troop advancement,Major development in conflict,Kherson,Simulated
2023-03-07,Missile strike,Major development in conflict,Kherson,Simulated
2023-03-08,Troop advancement,Major development in conflict,Odessa,Simulated
2023-03-09,Ceasefire announced,Major development in conflict,Kherson,Simulated
2023-03-10,Ceasefire announced,Major development in conflict,Odessa,Simulated
2023-03-11,Troop advancement,Major development in conflict,Kyiv,Simulated
2023-03-12,Missile strike,Major development in conflict,Kyiv,Simulated
2023-03-13,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2023-03-14,Sanctions imposed,Major development in conflict,Mariupol,Simulated
2023-03-15,Ceasefire announced,Major development in conflict,Mariupol,Simulated
2023-03-16,Ceasefire announced,Major development in conflict,Odessa,Simulated
2023-03-17,Missile strike,Major development in conflict,Mariupol,Simulated
2023-03-18,Missile strike,Major development in conflict,Odessa,Simulated
2023-03-19,Troop advancement,Major development in conflict,Kherson,Simulated
2023-03-20,Troop advancement,Major development in conflict,Dnipro,Simulated
